
=========================================
Breenix on Parallels Desktop
[xhci]   port 1: PORTSC=0x00021203 CCS=1 PED=1 speed=4
[xhci]   port 2: PORTSC=0x00021203 CCS=1 PED=1 speed=4
[xhci]   port 3: PORTSC=0x00021203 CCS=1 PED=1 speed=4
[xhci]   port 4: PORTSC=0x000002a0 CCS=0 PED=0 speed=0
[xhci]   port 5: PORTSC=0x000002a0 CCS=0 PED=0 speed=0
[xhci]   port 6: PORTSC=0x000002a0 CCS=0 PED=0 speed=0
[xhci]   port 7: PORTSC=0x000002a0 CCS=0 PED=0 speed=0
[xhci]   port 8: PORTSC=0x000002a0 CCS=0 PED=0 speed=0
[xhci]   port 9: PORTSC=0x000002a0 CCS=0 PED=0 speed=0
[xhci]   port 10: PORTSC=0x000002a0 CCS=0 PED=0 speed=0
[xhci]   port 11: PORTSC=0x000002a0 CCS=0 PED=0 speed=0
[xhci]   port 12: PORTSC=0x000002a0 CCS=0 PED=0 speed=0
[xhci]   port 13: PORTSC=0x000002a0 CCS=0 PED=0 speed=0
[xhci]   port 14: PORTSC=0x000002a0 CCS=0 PED=0 speed=0
[xhci] port 1 connected: PORTSC=0x00001203 PED=1 speed=4
[xhci] port 1 EnableSlot -> slot 1
[xhci] port 1 AddressDevice OK (slot 1)
[xhci] slot1: vid=0x203a pid=0xfffc class=0x00/0x00/0x00
[xhci] slot1 iface0: class=0x03 sub=0x00 proto=0x02 numEP=1
[xhci] HID iface: proto=2 subclass=0 -> mouse (hid_idx=1)
[xhci] slot1 iface1: class=0x03 sub=0x00 proto=0x02 numEP=1
[xhci] HID iface: proto=2 subclass=0 -> mouse (hid_idx=3)
[xhci] port 2 connected: PORTSC=0x00001203 PED=1 speed=4
[xhci] port 2 EnableSlot -> slot 2
[xhci] port 2 AddressDevice OK (slot 2)
[xhci] slot2: vid=0x203a pid=0xfffb class=0x00/0x00/0x00
[xhci] slot2 iface0: class=0x03 sub=0x01 proto=0x01 numEP=1
[xhci] HID iface: proto=1 subclass=1 -> keyboard (hid_idx=0)
[xhci] slot2 iface1: class=0x03 sub=0x00 proto=0x00 numEP=1
[xhci] HID iface: proto=0 subclass=0 -> NKRO (hid_idx=2)
[xhci] port 3 connected: PORTSC=0x00001203 PED=1 speed=4
[xhci] port 3 EnableSlot -> slot 3
[xhci] port 3 AddressDevice OK (slot 3)
[xhci] start_hid_polling: kbd=slot2/dci3 nkro=dci5 mouse=slot1/dci3 mouse2=dci5
[xhci] Initialized: 32 slots, MSI irq=55
[drivers] XHCI USB controller initialized
[ahci] Platform AHCI at phys 0x2140000, virt 0xffff000002140000
[ahci] HBA version 1.256, 6 ports, 32 cmd slots, PI=0x0000003f
[ahci] Port 0: Sata, 131072 sectors (64 MB)
[ahci] Port 1: Sata, 524288 sectors (256 MB)
[ahci] IRQ probe: using port 0 dma_index 0
[ahci] IRQ probe: ISPENDR before=[0x00800000, 0x00000000, 0x00000000] after=[0x00800004, 0x00000000, 0x00000000]
[ahci] IRQ probe: PORT_IS=0x00000001 (should have D2H bit set)
[ahci] Platform IRQ probe: discovered SPI 34
[ahci] Platform IRQ enabled: SPI 34 (wired, level-triggered, CPU0)
[drivers] AHCI initialized (platform MMIO): 2 SATA device(s)
[drivers] Driver subsystem initialized (PCI)
[boot] Found 7 devices
[boot] Initializing network stack...
[net] Initializing network stack...
[net] Using VirtIO net PCI driver (Parallels)
[net] MAC address: 00:1c:42:d7:a4:ab
NET: IP address: 10.211.55.100
NET: Gateway: 10.211.55.1
Network stack initialized
NET: Sending ARP request for gateway 10.211.55.1
ARP request sent successfully
[virtio-net-pci] RX diag: used_idx=1 last_used=0 avail_idx=4 isr=0x0 msi_count=0
[virtio-net-pci] RX diag: used_idx=1 last_used=1 avail_idx=8 isr=0x0 msi_count=0
NET: ARP resolved gateway MAC: 00:1c:42:00:00:18
NET: Sending ICMP echo request to gateway 10.211.55.1
[net] ICMP echo reply received from 10.211.55.1 seq=1
NET: Network initialization complete
[virtio-net-pci] MSI-X SPI 54 enabled (post-init)
[boot] Initializing filesystem...
[ext2] No VirtIO block device, trying AHCI...
[ext2] AHCI device 0: 131072 sectors (64 MB)
[ext2] AHCI device 0: not ext2 (magic=0x0064)
[ext2] AHCI device 1: 524288 sectors (256 MB)
[ext2] Found ext2 superblock on AHCI device 1
[boot] ext2 root filesystem mounted
[boot] No home filesystem: No home block device available (expected at device index 3 or 1) (continuing)
[boot] devfs initialized at /dev
[boot] devptsfs initialized at /dev/pts
[boot] CPU detected: ARM Unknown
[boot] procfs initialized at /proc
[boot] TTY subsystem initialized
[boot] Initializing graphics...
[boot] VirGL active — skipping GOP framebuffer init (2D resource already set up in gpu_pci::init)
[boot] FB_INFO_CACHE populated for VirGL display (1280x960)
[boot] USB HID input active via XHCI (polled from timer)
[boot] Initializing per-CPU data...
[boot] Per-CPU data initialized
[boot] Initializing process manager...
[boot] Process manager initialized
[boot] Initializing scheduler...
[boot] Scheduler initialized
[boot] Workqueue subsystem initialized
[boot] Softirq subsystem initialized
[boot] Render thread skipped — VirGL owns the display
[boot] Tracing subsystem initialized and enabled
[boot] Pre-loading /sbin/init from ext2 (before timer)...
[boot] Init binary pre-loaded: 296824 bytes
[boot] Initializing timer interrupt...
[timer] Timer configured for ~1000 Hz (24000 ticks per interrupt)
[timer] Using virtual timer (PPI 27)
[boot] Timer interrupt initialized
[smp] CPU 0 MPIDR=0x80000000, stack_base=0x43000000
[smp] GICR covers 8 redistributors, probing CPUs 1..8
[smp] Probing secondary CPUs via PSCI...
T1[sm1@p1A]B CDCEPeFUG 11: PSCI CPU_ON success
[gic] 2@1IABCCDCEe_FGCT2LR_EL1: 0x40400 -> 0x40402 (EOImode=1)
[smp] CPU 2: PSCI CPU_ON success
[gi3@1cAB]CD EeIFGC3C_CTLR_EL1: 0x40400 -> 0x40402 (EOImode=1)
[smp] CPU 3: PSCI CPU_ON success
T2[gic] ICC4_@CT1LR_AEBCLDE1e:FG 40x40400 -> 0x40402 (EOImode=1)
[smp] CPU 4: PSCI CPU_ON success
[gic]5@ 1AIBCCDCEe_FGC5TLR_EL1: 0x40400 -> 0x40402 (EOImode=1)
[gic] ICC_CTLR_EL1: 0x40400 -> 0x40402 (EOImode=1)
[smp] CPU 5: PSCI CPU_ON success
T3[s6m@1pAB]CD EeCFGPU6 6: PSCI CPU_ON success
[gic] I7C@1CAB_CDCETeFLGR7_EL1: 0x40400 -> 0x40402 (EOImode=1)
[smp] CPU 7: PSCI CPU_ON success
[gic] ICC_CTLR_EL1: 0x40400 -> T40x40402 (EOImode=1)
[smp] 8 CPUs online

========================================
  Breenix ARM64 Boot Complete!
========================================

Hello from ARM64!
T5
[boot] Launching init from pre-loaded ELF...
manager.create_process_with_argv [ARM64]: ENTRY - name='init', elf_size=296824, argc=1
manager.create_process_with_argv [ARM64]: Generated PID 1
manager.create_process_with_argv [ARM64]: Creating ProcessPageTable
manager.create_process_with_argv [ARM64]: Loading ELF into page table
manager.create_process_with_argv [ARM64]: ELF loaded, entry=0x4000f1f0
manager.create_process_with_argv [ARM64]: Allocating user stack
manager.create_process_with_argv [ARM64]: User stack will be at 0xfffffeff0000-0xffffff000000
manager.create_process_with_argv [ARM64]: argc/argv set up on stack, SP=0xfffffefffed0
manager.create_process_with_argv [ARM64]: SUCCESS - returning PID 1
[boot] Reset 8 idle thread contexts (CPUs online: 8)
T6T7EL0_SYSCALL: First syscall from userspace (SPSR confirms EL0)
[ OK ] syscall path verified
[init] Breenix init starting (PID 1)
T8T9[spawn] path='/bin/heartbeat'
T0manager.create_process_with_argv [ARM64]: ENTRY - name='heartbeat', elf_size=290168, argc=1
manager.create_process_with_argv [ARM64]: Generated PID 2
manager.create_process_with_argv [ARM64]: Creating ProcessPageTable
manager.create_process_with_argv [ARM64]: Loading ELF into page table
manager.create_process_with_argv [ARM64]: ELF loaded, entry=0x4000edac
manager.create_process_with_argv [ARM64]: Allocating user stack
manager.create_process_with_argv [ARM64]: User stack will be at 0xfffffeff0000-0xffffff000000
manager.create_process_with_argv [ARM64]: argc/argv set up on stack, SP=0xfffffefffed0
manager.create_process_with_argv [ARM64]: SUCCESS - returning PID 2
[spawn] Created child PID 2 for parent PID 1
[spawn] Success: child PID 2 scheduled
[heartbeat] tid=12 uptime_ms=1509
[spawn] path='/bin/bwm'
manager.create_process_with_argv [ARM64]: ENTRY - name='bwm', elf_size=433320, argc=1
manager.create_process_with_argv [ARM64]: Generated PID 3
manager.create_process_with_argv [ARM64]: Creating ProcessPageTable
manager.create_process_with_argv [ARM64]: Loading ELF into page table
manager.create_process_with_argv [ARM64]: ELF loaded, entry=0x400190b8
manager.create_process_with_argv [ARM64]: Allocating user stack
manager.create_process_with_argv [ARM64]: User stack will be at 0xfffffeff0000-0xffffff000000
manager.create_process_with_argv [ARM64]: argc/argv set up on stack, SP=0xfffffefffee0
manager.create_process_with_argv [ARM64]: SUCCESS - returning PID 3
[spawn] Created child PID 3 for parent PID 1
[spawn] Success: child PID 3 scheduled
[bwm] Breenix Window Manager starting... (v2-chromeless-skip)
[virgl-composite] Frame #0: 1x1 → 1280x960 display (first1k: 1 nonzero, first=0xff000000)
[bwm] GPU compositing mode (VirGL), display: 1280x960
[compositor] Mapped compositor buffer into process: virt=0x7ffffdb4e000, 1280x960, 1200 pages (backend=VirGL)
[bwm] Direct compositor mapping: 1280x960 at 0x7ffffdb4e000
[bwm] using bitmap font fallback for early boot
[bwm] hotkeys: using built-in defaults for early boot
[virgl-composite] Frame #1: 1280x960 → 1280x960 display (first1k: 1000 nonzero, first=0x00121832)
[virgl-composite] Frame #2: 1280x960 → 1280x960 display (first1k: 1000 nonzero, first=0x00121832)
[spawn] path='/sbin/telnetd'
manager.create_process_with_argv [ARM64]: ENTRY - name='telnetd', elf_size=298672, argc=1
manager.create_process_with_argv [ARM64]: Generated PID 4
manager.create_process_with_argv [ARM64]: Creating ProcessPageTable
manager.create_process_with_argv [ARM64]: Loading ELF into page table
manager.create_process_with_argv [ARM64]: ELF loaded, entry=0x4000fdd0
manager.create_process_with_argv [ARM64]: Allocating user stack
manager.create_process_with_argv [ARM64]: User stack will be at 0xfffffeff0000-0xffffff000000
manager.create_process_with_argv [ARM64]: argc/argv set up on stack, SP=0xfffffefffed0
manager.create_process_with_argv [ARM64]: SUCCESS - returning PID 4
[spawn] Created child PID 4 for parent PID 1
[spawn] Success: child PID 4 scheduled
TELNETD_STARTING
TELNETD_LISTENING
[init] Boot script completed
[spawn] path='/bin/bsshd'
manager.create_process_with_argv [ARM64]: ENTRY - name='bsshd', elf_size=441064, argc=1
manager.create_process_with_argv [ARM64]: Generated PID 5
manager.create_process_with_argv [ARM64]: Creating ProcessPageTable
manager.create_process_with_argv [ARM64]: Loading ELF into page table
manager.create_process_with_argv [ARM64]: ELF loaded, entry=0x4001c39c
manager.create_process_with_argv [ARM64]: Allocating user stack
manager.create_process_with_argv [ARM64]: User stack will be at 0xfffffeff0000-0xffffff000000
manager.create_process_with_argv [ARM64]: argc/argv set up on stack, SP=0xfffffefffed0
manager.create_process_with_argv [ARM64]: SUCCESS - returning PID 5
[spawn] Created child PID 5 for parent PID 1
[spawn] Success: child PID 5 scheduled
[init] bssbsshd: starting on port 2222
hd started (PID 5)
bsshd: listening on 0.0.0.0:2222
[freeze-watch] uptime_ms=1973 submits=71 completes=74 fails=0 last_completion_ms=1775 fps_last_5s=6 cpu=0 tid=3 ctx_switches=1589 timer_ticks_cpu0=295 timer_ticks_cpu1=411 timer_ticks_cpu2=421 timer_ticks_cpu3=418 timer_ticks_cpu4=420 timer_ticks_cpu5=416 timer_ticks_cpu6=414 timer_ticks_cpu7=412 rq_total=0 rq_cpu0=0 rq_cpu1=0 rq_cpu2=0 rq_cpu3=0 rq_cpu4=0 rq_cpu5=0 rq_cpu6=0 rq_cpu7=0 cur_cpu0=3 cur_cpu1=4 cur_cpu2=5 cur_cpu3=6 cur_cpu4=7 cur_cpu5=8 cur_cpu6=9 cur_cpu7=10 total_threads=15 blocked_threads=6 sched_lock=ok procmgr_lock=ok gpu_pci_lock=ok
[spawn] path='/bin/bounce'
manager.create_process_with_argv [ARM64]: ENTRY - name='bounce', elf_size=388128, argc=1
manager.create_process_with_argv [ARM64]: Generated PID 6
manager.create_process_with_argv [ARM64]: Creating ProcessPageTable
manager.create_process_with_argv [ARM64]: Loading ELF into page table
manager.create_process_with_argv [ARM64]: ELF loaded, entry=0x400188f4
manager.create_process_with_argv [ARM64]: Allocating user stack
manager.create_process_with_argv [ARM64]: User stack will be at 0xfffffeff0000-0xffffff000000
manager.create_process_with_argv [ARM64]: argc/argv set up on stack, SP=0xfffffefffed0
manager.create_process_with_argv [ARM64]: SUCCESS - returning PID 6
[spawn] Created child PID 6 for parent PID 1
[spawn] Success: child PID 6 scheduled
Bounce spheres demo starting (for Gus!) [boot_id=000000007c34f746]
[window] create_window_buffer: 400x300 (480000 bytes, 118 pages)
[init] bounce started (PID 6)
[window] Created buffer id=1 for pid=6: 400x300 at virt=0x7ffffdf86000 phys=0x44173000
[[bwm] Discovered wibounce] Window mode: id=1 400x300 [boot_id=000000007c34f746]
ndow 'Bounce' (id=1, 400x300) at (30,38)
[compositor] Mapped window 1 into BWM: virt=0x7ffffdad4000, 400x300, 118 pages
[parallels-log] 05-19 06:00:23.864 I /MonitorArm:18839:5215390/ VCPU0 PSCI: CPU_ON(target_cpu = 1, entry_point_addr = 40080258, context_id = 1)
[parallels-log] 05-19 06:00:23.864 I /MonitorArm:18839:5215390/ VCPU0 PSCI: CPU_ON(target_cpu = 2, entry_point_addr = 40080258, context_id = 2)
[parallels-log] 05-19 06:00:23.865 I /MonitorArm:18839:5215390/ VCPU0 PSCI: CPU_ON(target_cpu = 3, entry_point_addr = 40080258, context_id = 3)
[parallels-log] 05-19 06:00:23.865 I /MonitorArm:18839:5215390/ VCPU0 PSCI: CPU_ON(target_cpu = 4, entry_point_addr = 40080258, context_id = 4)
[parallels-log] 05-19 06:00:23.866 I /MonitorArm:18839:5215390/ VCPU0 PSCI: CPU_ON(target_cpu = 5, entry_point_addr = 40080258, context_id = 5)
[parallels-log] 05-19 06:00:23.866 I /MonitorArm:18839:5215390/ VCPU0 PSCI: CPU_ON(target_cpu = 6, entry_point_addr = 40080258, context_id = 6)
[parallels-log] 05-19 06:00:23.867 I /MonitorArm:18839:5215390/ VCPU0 PSCI: CPU_ON(target_cpu = 7, entry_point_addr = 40080258, context_id = 7)
[freeze-watch] uptime_ms=2477 submits=186 completes=188 fails=0 last_completion_ms=2471 fps_last_5s=75 cpu=3 tid=3 ctx_switches=2311 timer_ticks_cpu0=660 timer_ticks_cpu1=829 timer_ticks_cpu2=831 timer_ticks_cpu3=840 timer_ticks_cpu4=832 timer_ticks_cpu5=830 timer_ticks_cpu6=825 timer_ticks_cpu7=823 rq_total=0 rq_cpu0=0 rq_cpu1=0 rq_cpu2=0 rq_cpu3=0 rq_cpu4=0 rq_cpu5=0 rq_cpu6=0 rq_cpu7=0 cur_cpu0=0 cur_cpu1=13 cur_cpu2=5 cur_cpu3=3 cur_cpu4=7 cur_cpu5=8 cur_cpu6=9 cur_cpu7=10 total_threads=16 blocked_threads=6 sched_lock=ok procmgr_lock=ok gpu_pci_lock=busy
[heartbeat] tid=12 uptime_ms=2510
[bwm-fps] frames_since_last=58 elapsed_ms=1012 instantaneous_fps=57
[freeze-watch] uptime_ms=2981 submits=314 completes=317 fails=0 last_completion_ms=2978 fps_last_5s=85 cpu=6 tid=0 ctx_switches=2621 timer_ticks_cpu0=1070 timer_ticks_cpu1=1240 timer_ticks_cpu2=1255 timer_ticks_cpu3=1262 timer_ticks_cpu4=1240 timer_ticks_cpu5=1238 timer_ticks_cpu6=1234 timer_ticks_cpu7=1233 rq_total=0 rq_cpu0=0 rq_cpu1=0 rq_cpu2=0 rq_cpu3=0 rq_cpu4=0 rq_cpu5=0 rq_cpu6=0 rq_cpu7=0 cur_cpu0=0 cur_cpu1=0 cur_cpu2=0 cur_cpu3=0 cur_cpu4=0 cur_cpu5=0 cur_cpu6=0 cur_cpu7=0 total_threads=0 blocked_threads=0 sched_lock=busy procmgr_lock=ok gpu_pci_lock=ok
[freeze-watch] uptime_ms=3485 submits=502 completes=504 fails=0 last_completion_ms=3454 fps_last_5s=123 cpu=0 tid=3 ctx_switches=3033 timer_ticks_cpu0=1483 timer_ticks_cpu1=1650 timer_ticks_cpu2=1672 timer_ticks_cpu3=1677 timer_ticks_cpu4=1654 timer_ticks_cpu5=1649 timer_ticks_cpu6=1643 timer_ticks_cpu7=1646 rq_total=0 rq_cpu0=0 rq_cpu1=0 rq_cpu2=0 rq_cpu3=0 rq_cpu4=0 rq_cpu5=0 rq_cpu6=0 rq_cpu7=0 cur_cpu0=3 cur_cpu1=4 cur_cpu2=13 cur_cpu3=6 cur_cpu4=7 cur_cpu5=8 cur_cpu6=9 cur_cpu7=10 total_threads=16 blocked_threads=6 sched_lock=ok procmgr_lock=ok gpu_pci_lock=busy
[heartbeat] tid=12 uptime_ms=3511
[bwm-fps] frames_since_last=108 elapsed_ms=1000 instantaneous_fps=108
[freeze-watch] uptime_ms=3992 submits=674 completes=677 fails=0 last_completion_ms=3990 fps_last_5s=114 cpu=1 tid=0 ctx_switches=3448 timer_ticks_cpu0=1898 timer_ticks_cpu1=2068 timer_ticks_cpu2=2084 timer_ticks_cpu3=2098 timer_ticks_cpu4=2071 timer_ticks_cpu5=2063 timer_ticks_cpu6=2056 timer_ticks_cpu7=2058 rq_total=0 rq_cpu0=0 rq_cpu1=0 rq_cpu2=0 rq_cpu3=0 rq_cpu4=0 rq_cpu5=0 rq_cpu6=0 rq_cpu7=0 cur_cpu0=0 cur_cpu1=0 cur_cpu2=0 cur_cpu3=0 cur_cpu4=0 cur_cpu5=0 cur_cpu6=0 cur_cpu7=0 total_threads=0 blocked_threads=0 sched_lock=busy procmgr_lock=ok gpu_pci_lock=ok
[freeze-watch] uptime_ms=4496 submits=839 completes=841 fails=0 last_completion_ms=4496 fps_last_5s=107 cpu=5 tid=3 ctx_switches=3825 timer_ticks_cpu0=2312 timer_ticks_cpu1=2480 timer_ticks_cpu2=2494 timer_ticks_cpu3=2511 timer_ticks_cpu4=2500 timer_ticks_cpu5=2474 timer_ticks_cpu6=2468 timer_ticks_cpu7=2472 rq_total=0 rq_cpu0=0 rq_cpu1=0 rq_cpu2=0 rq_cpu3=0 rq_cpu4=0 rq_cpu5=0 rq_cpu6=0 rq_cpu7=0 cur_cpu0=13 cur_cpu1=4 cur_cpu2=5 cur_cpu3=6 cur_cpu4=7 cur_cpu5=3 cur_cpu6=9 cur_cpu7=10 total_threads=16 blocked_threads=6 sched_lock=ok procmgr_lock=ok gpu_pci_lock=busy
[heartbeat] tid=12 uptime_ms=4512
[bwm-fps] frames_since_last=120 elapsed_ms=1005 instantaneous_fps=119
[freeze-watch] uptime_ms=5000 submits=1046 completes=1049 fails=0 last_completion_ms=4999 fps_last_5s=138 cpu=1 tid=3 ctx_switches=4292 timer_ticks_cpu0=2725 timer_ticks_cpu1=2891 timer_ticks_cpu2=2908 timer_ticks_cpu3=2918 timer_ticks_cpu4=2910 timer_ticks_cpu5=2885 timer_ticks_cpu6=2882 timer_ticks_cpu7=2886 rq_total=0 rq_cpu0=0 rq_cpu1=0 rq_cpu2=0 rq_cpu3=0 rq_cpu4=0 rq_cpu5=0 rq_cpu6=0 rq_cpu7=0 cur_cpu0=0 cur_cpu1=3 cur_cpu2=5 cur_cpu3=6 cur_cpu4=7 cur_cpu5=8 cur_cpu6=9 cur_cpu7=10 total_threads=16 blocked_threads=6 sched_lock=ok procmgr_lock=ok gpu_pci_lock=ok
[freeze-watch] uptime_ms=5504 submits=1250 completes=1253 fails=0 last_completion_ms=5501 fps_last_5s=134 cpu=3 tid=3 ctx_switches=4752 timer_ticks_cpu0=3139 timer_ticks_cpu1=3302 timer_ticks_cpu2=3323 timer_ticks_cpu3=3329 timer_ticks_cpu4=3324 timer_ticks_cpu5=3296 timer_ticks_cpu6=3299 timer_ticks_cpu7=3301 rq_total=0 rq_cpu0=0 rq_cpu1=0 rq_cpu2=0 rq_cpu3=0 rq_cpu4=0 rq_cpu5=0 rq_cpu6=0 rq_cpu7=0 cur_cpu0=0 cur_cpu1=4 cur_cpu2=5 cur_cpu3=3 cur_cpu4=7 cur_cpu5=8 cur_cpu6=9 cur_cpu7=10 total_threads=16 blocked_threads=6 sched_lock=ok procmgr_lock=ok gpu_pci_lock=ok
[heartbeat] tid=12 uptime_ms=5512
[bwm-fps] frames_since_last=134 elapsed_ms=1026 instantaneous_fps=130
[freeze-watch] uptime_ms=6009 submits=1415 completes=1418 fails=0 last_completion_ms=6007 fps_last_5s=108 cpu=2 tid=3 ctx_switches=5134 timer_ticks_cpu0=3556 timer_ticks_cpu1=3714 timer_ticks_cpu2=3746 timer_ticks_cpu3=3738 timer_ticks_cpu4=3735 timer_ticks_cpu5=3711 timer_ticks_cpu6=3711 timer_ticks_cpu7=3712 rq_total=0 rq_cpu0=0 rq_cpu1=0 rq_cpu2=0 rq_cpu3=0 rq_cpu4=0 rq_cpu5=0 rq_cpu6=0 rq_cpu7=0 cur_cpu0=13 cur_cpu1=4 cur_cpu2=3 cur_cpu3=6 cur_cpu4=7 cur_cpu5=8 cur_cpu6=9 cur_cpu7=10 total_threads=16 blocked_threads=6 sched_lock=ok procmgr_lock=ok gpu_pci_lock=ok
[virgl-composite] Frame #500: 1280x960 → 1280x960 display (first1k: 1000 nonzero, first=0x0014161e)
[heartbeat] tid=12 uptime_ms=6512
[freeze-watch] uptime_ms=6514 submits=1581 completes=1583 fails=0 last_completion_ms=6509 fps_last_5s=108 cpu=0 tid=3 ctx_switches=5523 timer_ticks_cpu0=3973 timer_ticks_cpu1=4127 timer_ticks_cpu2=4157 timer_ticks_cpu3=4154 timer_ticks_cpu4=4157 timer_ticks_cpu5=4125 timer_ticks_cpu6=4124 timer_ticks_cpu7=4124 rq_total=0 rq_cpu0=0 rq_cpu1=0 rq_cpu2=0 rq_cpu3=0 rq_cpu4=0 rq_cpu5=0 rq_cpu6=0 rq_cpu7=0 cur_cpu0=3 cur_cpu1=4 cur_cpu2=5 cur_cpu3=13 cur_cpu4=7 cur_cpu5=8 cur_cpu6=9 cur_cpu7=10 total_threads=16 blocked_threads=6 sched_lock=ok procmgr_lock=ok gpu_pci_lock=busy
[bwm-fps] frames_since_last=115 elapsed_ms=1000 instantaneous_fps=115
[freeze-watch] uptime_ms=7021 submits=1771 completes=1773 fails=0 last_completion_ms=6996 fps_last_5s=124 cpu=5 tid=3 ctx_switches=5960 timer_ticks_cpu0=4388 timer_ticks_cpu1=4542 timer_ticks_cpu2=4576 timer_ticks_cpu3=4567 timer_ticks_cpu4=4576 timer_ticks_cpu5=4541 timer_ticks_cpu6=4537 timer_ticks_cpu7=4540 rq_total=0 rq_cpu0=0 rq_cpu1=0 rq_cpu2=0 rq_cpu3=0 rq_cpu4=0 rq_cpu5=0 rq_cpu6=0 rq_cpu7=0 cur_cpu0=0 cur_cpu1=4 cur_cpu2=13 cur_cpu3=6 cur_cpu4=7 cur_cpu5=3 cur_cpu6=9 cur_cpu7=10 total_threads=16 blocked_threads=6 sched_lock=ok procmgr_lock=ok gpu_pci_lock=busy
[heartbeat] tid=12 uptime_ms=7514
[freeze-watch] uptime_ms=7525 submits=1955 completes=1958 fails=0 last_completion_ms=7521 fps_last_5s=123 cpu=7 tid=3 ctx_switches=6388 timer_ticks_cpu0=4799 timer_ticks_cpu1=4951 timer_ticks_cpu2=5000 timer_ticks_cpu3=4981 timer_ticks_cpu4=4990 timer_ticks_cpu5=4949 timer_ticks_cpu6=4953 timer_ticks_cpu7=4953 rq_total=0 rq_cpu0=0 rq_cpu1=0 rq_cpu2=0 rq_cpu3=0 rq_cpu4=0 rq_cpu5=0 rq_cpu6=0 rq_cpu7=0 cur_cpu0=0 cur_cpu1=4 cur_cpu2=5 cur_cpu3=13 cur_cpu4=7 cur_cpu5=8 cur_cpu6=9 cur_cpu7=3 total_threads=16 blocked_threads=6 sched_lock=ok procmgr_lock=ok gpu_pci_lock=ok
[bwm-fps] frames_since_last=125 elapsed_ms=1002 instantaneous_fps=124
[timer] cpu0 ticks=5000
[freeze-watch] uptime_ms=8029 submits=2130 completes=2132 fails=0 last_completion_ms=8021 fps_last_5s=115 cpu=4 tid=3 ctx_switches=6787 timer_ticks_cpu0=5216 timer_ticks_cpu1=5361 timer_ticks_cpu2=5423 timer_ticks_cpu3=5395 timer_ticks_cpu4=5403 timer_ticks_cpu5=5365 timer_ticks_cpu6=5367 timer_ticks_cpu7=5360 rq_total=0 rq_cpu0=0 rq_cpu1=0 rq_cpu2=0 rq_cpu3=0 rq_cpu4=0 rq_cpu5=0 rq_cpu6=0 rq_cpu7=0 cur_cpu0=13 cur_cpu1=4 cur_cpu2=5 cur_cpu3=6 cur_cpu4=3 cur_cpu5=8 cur_cpu6=9 cur_cpu7=10 total_threads=16 blocked_threads=6 sched_lock=ok procmgr_lock=ok gpu_pci_lock=busy
[heartbeat] tid=12 uptime_ms=8514
[freeze-watch] uptime_ms=8533 submits=2334 completes=2336 fails=0 last_completion_ms=8528 fps_last_5s=134 cpu=0 tid=3 ctx_switches=7255 timer_ticks_cpu0=5623 timer_ticks_cpu1=5767 timer_ticks_cpu2=5833 timer_ticks_cpu3=5808 timer_ticks_cpu4=5812 timer_ticks_cpu5=5777 timer_ticks_cpu6=5778 timer_ticks_cpu7=5770 rq_total=0 rq_cpu0=0 rq_cpu1=0 rq_cpu2=0 rq_cpu3=0 rq_cpu4=0 rq_cpu5=0 rq_cpu6=0 rq_cpu7=0 cur_cpu0=3 cur_cpu1=4 cur_cpu2=5 cur_cpu3=13 cur_cpu4=7 cur_cpu5=8 cur_cpu6=9 cur_cpu7=10 total_threads=16 blocked_threads=6 sched_lock=ok procmgr_lock=ok gpu_pci_lock=busy
[bwm-fps] frames_since_last=124 elapsed_ms=1005 instantaneous_fps=123
[freeze-watch] uptime_ms=9040 submits=2546 completes=2549 fails=0 last_completion_ms=9036 fps_last_5s=140 cpu=0 tid=3 ctx_switches=7775 timer_ticks_cpu0=6037 timer_ticks_cpu1=6182 timer_ticks_cpu2=6249 timer_ticks_cpu3=6223 timer_ticks_cpu4=6232 timer_ticks_cpu5=6196 timer_ticks_cpu6=6196 timer_ticks_cpu7=6186 rq_total=0 rq_cpu0=0 rq_cpu1=0 rq_cpu2=0 rq_cpu3=0 rq_cpu4=0 rq_cpu5=0 rq_cpu6=0 rq_cpu7=0 cur_cpu0=3 cur_cpu1=13 cur_cpu2=5 cur_cpu3=6 cur_cpu4=7 cur_cpu5=8 cur_cpu6=9 cur_cpu7=10 total_threads=16 blocked_threads=6 sched_lock=ok procmgr_lock=ok gpu_pci_lock=ok
[heartbeat] tid=12 uptime_ms=9515
[freeze-watch] uptime_ms=9545 submits=2769 completes=2771 fails=0 last_completion_ms=9539 fps_last_5s=146 cpu=3 tid=3 ctx_switches=8268 timer_ticks_cpu0=6453 timer_ticks_cpu1=6594 timer_ticks_cpu2=6665 timer_ticks_cpu3=6638 timer_ticks_cpu4=6646 timer_ticks_cpu5=6612 timer_ticks_cpu6=6612 timer_ticks_cpu7=6602 rq_total=0 rq_cpu0=0 rq_cpu1=0 rq_cpu2=0 rq_cpu3=0 rq_cpu4=0 rq_cpu5=0 rq_cpu6=0 rq_cpu7=0 cur_cpu0=0 cur_cpu1=4 cur_cpu2=5 cur_cpu3=3 cur_cpu4=13 cur_cpu5=8 cur_cpu6=9 cur_cpu7=10 total_threads=16 blocked_threads=6 sched_lock=ok procmgr_lock=ok gpu_pci_lock=busy
[bwm-fps] frames_since_last=133 elapsed_ms=1006 instantaneous_fps=132
