From https://github.com/ryanbreen/breenix
   d94ed1416..f6f7414a1  net/586-pr3-guest-execution-budget-v2 -> origin/net/586-pr3-guest-execution-budget-v2
Updating d94ed1416..f6f7414a1
Fast-forward
 .claude/memory/MEMORY.md                           |    15 +-
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/block_request_lifetime_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/block_request_lifetime_structure.metrics
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/block_request_lifetime_structure.status
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/blocking_fd_eagain_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/blocking_fd_eagain_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/blocking_fd_eagain_structure.metrics
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/blocking_fd_eagain_structure.status
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/capture_bxcap_schema_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/capture_bxcap_schema_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/capture_bxcap_schema_structure.metrics
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/capture_bxcap_schema_structure.status
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/capture_path_lock_free_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/capture_path_lock_free_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/capture_path_lock_free_structure.metrics
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/capture_path_lock_free_structure.status
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/check-critical-path-violations.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/context_restore_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/context_restore_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/context_restore_structure.metrics
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/context_restore_structure.status
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/coreproof_component_h_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/coreproof_component_h_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/coreproof_component_h_structure.metrics
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/coreproof_component_h_structure.status
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/coreproof_coverage_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/coreproof_coverage_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/coreproof_coverage_structure.metrics
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/coreproof_coverage_structure.status
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/coreproof_mutation_register_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/coreproof_mutation_register_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/coreproof_mutation_register_structure.metrics
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/coreproof_mutation_register_structure.status
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/coreproof_sites_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/coreproof_sites_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/coreproof_sites_structure.metrics
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/coreproof_sites_structure.status
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/critical_path_logging_census_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/critical_path_logging_census_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/critical_path_logging_census_structure.metrics
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/critical_path_logging_census_structure.status
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/ctx_diag_ring_sample_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/ctx_diag_ring_sample_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/ctx_diag_ring_sample_structure.metrics
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/ctx_diag_ring_sample_structure.status
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/degenerate_transfer_fd_validation_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/degenerate_transfer_fd_validation_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/degenerate_transfer_fd_validation_structure.metrics
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/degenerate_transfer_fd_validation_structure.status
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/dispatch_fact_census_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/dispatch_fact_census_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/dispatch_fact_census_structure.metrics
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/dispatch_fact_census_structure.status
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/dispatch_path_lock_free_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/dispatch_path_lock_free_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/dispatch_path_lock_free_structure.metrics
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/dispatch_path_lock_free_structure.status
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/dispatch_strand_census_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/dispatch_strand_census_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/dispatch_strand_census_structure.metrics
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/dispatch_strand_census_structure.status
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/dma_and_log_sink_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/dma_and_log_sink_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/dma_and_log_sink_structure.metrics
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/dma_and_log_sink_structure.status
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/entry_point_df_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/entry_point_df_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/entry_point_df_structure.metrics
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/entry_point_df_structure.status
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/exec_lock_order_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/exec_lock_order_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/exec_lock_order_structure.metrics
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/exec_lock_order_structure.status
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/exit_tally_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/exit_tally_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/exit_tally_structure.metrics
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/exit_tally_structure.status
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/ext2_disk_size_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/ext2_disk_size_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/ext2_disk_size_structure.metrics
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/ext2_disk_size_structure.status
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/ext2_lock_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/ext2_lock_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/ext2_lock_structure.metrics
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/ext2_lock_structure.status
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/fcntl_pm_contention_gate_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/fcntl_pm_contention_gate_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/fcntl_pm_contention_gate_structure.metrics
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/fcntl_pm_contention_gate_structure.status
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/fork_lock_order_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/fork_lock_order_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/fork_lock_order_structure.metrics
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/fork_lock_order_structure.status
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/gate_boot_facts_pipefail_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/gate_boot_facts_pipefail_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/gate_boot_facts_pipefail_structure.metrics
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/gate_boot_facts_pipefail_structure.status
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/gate_boot_facts_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/gate_boot_facts_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/gate_boot_facts_structure.metrics
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/gate_boot_facts_structure.status
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/gate_capture_drain_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/gate_capture_drain_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/gate_capture_drain_structure.metrics
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/gate_capture_drain_structure.status
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/gate_qmp_backstop_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/gate_qmp_backstop_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/gate_qmp_backstop_structure.metrics
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/gate_qmp_backstop_structure.status
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/gate_structure_preflight_wiring_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/gate_structure_preflight_wiring_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/gate_structure_preflight_wiring_structure.metrics
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/gate_structure_preflight_wiring_structure.status
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/green_program_envelope_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/green_program_envelope_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/green_program_envelope_structure.metrics
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/green_program_envelope_structure.status
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/launcher_smoke_xhci_evidence_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/launcher_smoke_xhci_evidence_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/launcher_smoke_xhci_evidence_structure.metrics
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/launcher_smoke_xhci_evidence_structure.status
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/lockup_capture_guard_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/lockup_capture_guard_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/lockup_capture_guard_structure.metrics
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/lockup_capture_guard_structure.status
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/loopback_pump_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/loopback_pump_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/loopback_pump_structure.metrics
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/loopback_pump_structure.status
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/manifest.txt
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/masked_binary_load_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/masked_binary_load_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/masked_binary_load_structure.metrics
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/masked_binary_load_structure.status
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/mmap_floor_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/mmap_floor_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/mmap_floor_structure.metrics
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/mmap_floor_structure.status
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/net_lock_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/net_lock_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/net_lock_structure.metrics
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/net_lock_structure.status
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/parallels_capture_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/parallels_capture_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/parallels_capture_structure.metrics
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/parallels_capture_structure.status
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/parallels_kill_by_name_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/parallels_kill_by_name_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/parallels_kill_by_name_structure.metrics
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/parallels_kill_by_name_structure.status
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/pipe_fifo_blocking_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/pipe_fifo_blocking_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/pipe_fifo_blocking_structure.metrics
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/pipe_fifo_blocking_structure.status
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/poll_tcp_gate_wiring_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/poll_tcp_gate_wiring_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/poll_tcp_gate_wiring_structure.metrics
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/poll_tcp_gate_wiring_structure.status
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/preempt_bracket_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/preempt_bracket_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/preempt_bracket_structure.metrics
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/preempt_bracket_structure.status
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/qemu_host_lock_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/qemu_host_lock_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/qemu_host_lock_structure.metrics
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/qemu_host_lock_structure.status
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/qemu_kill_by_name_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/qemu_kill_by_name_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/qemu_kill_by_name_structure.metrics
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/qemu_kill_by_name_structure.status
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/ring_span_report_site_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/ring_span_report_site_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/ring_span_report_site_structure.metrics
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/ring_span_report_site_structure.status
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/ring_span_unfiltered_report_site_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/ring_span_unfiltered_report_site_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/ring_span_unfiltered_report_site_structure.metrics
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/ring_span_unfiltered_report_site_structure.status
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/run_inspector_import_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/run_inspector_import_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/run_inspector_import_structure.metrics
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/run_inspector_import_structure.status
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/serial_line_atomicity_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/serial_line_atomicity_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/serial_line_atomicity_structure.metrics
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/serial_line_atomicity_structure.status
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/signal_eintr_predicate_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/signal_eintr_predicate_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/signal_eintr_predicate_structure.metrics
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/signal_eintr_predicate_structure.status
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/stems
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/strand_handoff_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/strand_handoff_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/strand_handoff_structure.metrics
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/strand_handoff_structure.status
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/structure_preflight_parallel_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/structure_preflight_parallel_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/structure_preflight_parallel_structure.metrics
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/structure_preflight_parallel_structure.status
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/syscall_return_register_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/syscall_return_register_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/syscall_return_register_structure.metrics
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/syscall_return_register_structure.status
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/teardown_rustfmt_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/teardown_rustfmt_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/teardown_rustfmt_structure.metrics
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/teardown_rustfmt_structure.status
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/teardown_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/teardown_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/teardown_structure.metrics
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/teardown_structure.status
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/terminal_edge_capture_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/terminal_edge_capture_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/terminal_edge_capture_structure.metrics
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/terminal_edge_capture_structure.status
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/timer_wake_dispatch_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/timer_wake_dispatch_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/timer_wake_dispatch_structure.metrics
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/timer_wake_dispatch_structure.status
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/trace_ring_depth_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/trace_ring_depth_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/trace_ring_depth_structure.metrics
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/trace_ring_depth_structure.status
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/tracing_provider_gate_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/tracing_provider_gate_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/tracing_provider_gate_structure.metrics
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/tracing_provider_gate_structure.status
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/ttbr0_shadow_reconciliation_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/ttbr0_shadow_reconciliation_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/ttbr0_shadow_reconciliation_structure.metrics
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/ttbr0_shadow_reconciliation_structure.status
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/tty_irq_fg_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/tty_irq_fg_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/tty_irq_fg_structure.metrics
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/tty_irq_fg_structure.status
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/tty_irq_pm_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/tty_irq_pm_structure.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/tty_irq_pm_structure.metrics
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/tty_irq_pm_structure.status
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/tty_oracle_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/ipc/serials/813-b/landing/final/preflight-unix/tty_oracle_structure.log
