  RING3_SMOKE fork census: PRODUCTION_REAPED_ROWS=5
   Compiling kernel v0.1.0 (/root/breenix-busgate/kernel)
   Compiling breenix v0.1.0 (/root/breenix-busgate)
    Finished `release` profile [optimized] target(s) in 16.40s
   Compiling kernel v0.1.0 (/root/breenix-busgate/kernel)
   Compiling breenix v0.1.0 (/root/breenix-busgate)
    Finished `release` profile [optimized] target(s) in 15.75s
     Running `target/release/qemu-uefi`
[qemu-uefi] Using UEFI image: /root/breenix-busgate/target/release/build/breenix-27744f238db676e7/out/breenix-uefi.img (7405568 bytes)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.20s
     Running `target/debug/xtask create-test-disk`
Creating test disk image...
  Including std test: hello_std_real (227096 bytes)
  Found 149 test binaries
  Added: access_test (177904 bytes, sectors 128-475)
<S>[SW]<T><U><R>[COW FAULT #10] addr=0x7fffff0f1e88 cr3=0x564e000
<S>[SW]<T><U><R>[COW FAULT #11] addr=0x7fffff0f1e88 cr3=0x594d000
[SW]<T><B>[COW FAULT #12] addr=0x40017058 cr3=0x51dc000
[COW FAULT #13] addr=0x7ffffdffe010 cr3=0x51dc000
[COW FAULT #14] addr=0x7ffffdfff010 cr3=0x51dc000
LOOPBACK_WAKE_TEST: data latency_ms=1474 bytes=16
LOOPBACK_WAKE_TEST: reader_stamps pid=122 w0=402169 acc=402125 pre=402125 data=403643 w0_to_pre=0 pre_to_data=1518 lat=1474
[SW]<T><U><R>[COW FAULT #15] addr=0x40017058 cr3=0x507b000
[COW FAULT #16] addr=0x7ffffdffe010 cr3=0x507b000
[COW FAULT #17] addr=0x7ffffdfff010 cr3=0x507b000
LOOPBACK_WAKE_TEST: peer_stamps pid=123 conn=402169 w0=402169 w1=403693 write_ms=1524
[SW]<K>[SW]<T><U><R><S>[SW]<T><B>[SW]<T><B>[SW]<T><U><R><S>[SW]<T><U><R>[dns] 'example.com' via <S>[SW]<T><U><R>[COW FAULT #18] addr=0x7fffff0f1e88 cr3=0x564e000
[SW]<T><B>p00r0 <S>[SW]<K>[SW]<T><U><R>TCP_BACKLOG_TEST: overflow rejected OK
TCP_CONNREFUSED_TEST: starting
<S>[SW]<T><B>[SW]<T><B>[SW]<T><U><R><S>[SW]<T><U><R>10.211.55.1: Timeout (1526ms)
<S>[SW]<T><B>[SW]<T><U><R><S>[SW]<K>[SW]<T><U><R>TCP_CONNREFUSED_TEST: ECONNREFUSED OK
TCP_MSS_TEST: starting
<S>[SW]<T><B>[SW]<T><B>[SW]<T><U><R><S>[SW]<T><U><R><S>[SW]<T><B>[SW]<T><U><R><S>[SW]<K>[SW]<T><U><R><S>[SW]<T><B>[SW]<T><B>[SW]<T><U><R><S>[SW]<T><U><R><S>[SW]<T><B><S>[SW]<T><U><R><S>[SW]<K>[SW]<T><U><R><S>[SW]<T><B>[SW]<T><B>[SW]<T><U><R><S>[SW]<T><U><R><S>[SW]<T><B>[SW]<T><B>LOOPBACK_WAKE_TEST: eof wait_ms=1678 bytes=0
LOOPBACK_WAKE_TEST: reader_eof_stamps ready=403652 eof=405330 eof_wait=1678
<S>[SW]<T><U><R>p00r0 <S>[SW]<K>[SW]<T><U><R>TCP_MSS_TEST: 2000 bytes (>MSS) verified OK
TCP_MULTI_TEST: starting
<S>[SW]<T><B>[SW]<T><B>[SW]<T><U><R><S>[SW]<T><U><R>[dns] 'example.com' via 172.16.45.2<S>[SW]<T><B>[SW]<T><U><R><S>[SW]<K>[SW]<T><U><R><S>[SW]<T><B>[SW]<T><B>[SW]<T><U><R><S>[SW]<T><U><R>: Timeout (1329ms)
<S>[SW]<T><B>[SW]<T><U><R><S>[SW]<K>[SW]<T><U><R><S>[SW]<T><B>[SW]<T><B>[SW]<T><U><R><S>[SW]<T><U><R><S>[SW]<T><B>[SW]<T><U><R>UDP: Delivered packet to socket on port 49156
p00r0 <S>[SW]<K>[SW]<T><U><R><S>[SW]<T><B>[SW]<T><B>[SW]<T><U><R><S>[SW]<T><U><R><S>[SW]<T><B>[SW]<T><U><R><S>[SW]<K>[SW]<T><U><R>TCP_MULTI_TEST: 3 messages verified OK
TCP_ADDR_TEST: starting
<S>[SW]<T><B>[SW]<T><B>[SW]<T><U><R><S>[SW]<T><U><R>[dns] 'example.com' via 10.0.2.3: SendError (695ms)
<S>[SW]<T><B>[SW]<T><U><R><S>[SW]<K>[SW]<T><U><R>TCP_ADDR_TEST: 10.x.x.x OK
TCP_SIMUL_CLOSE_TEST: starting
<S>[SW]<T><B>[SW]<T><B>[SW]<T><U><R><S>[SW]<T><U><R>[dns] 'example.com' FAILED all servers (total 10913ms)
HTTP_TEST: https_url SKIP (network unavailable)
HTTP_TEST: testing error handling (invalid domain)...
<S>[SW]<T><B>UDP: Delivered packet to socket on port 49157
[SW]<T><U><R><S>[SW]<K>[SW]<T><U><R><S>[SW]<T><B>[SW]<T><B>[SW]<T><U><R><S>[SW]<T><U><R><S>[SW]<T><U><R>p00r0 <S>[SW]<K>[SW]<T><U><R>TCP_SIMUL_CLOSE_TEST: simultaneous close OK
TCP_HALFCLOSE_TEST: starting
<S>[SW]<T><B>[SW]<T><B>[SW]<T><U><R><S>[SW]<T><U><R>[dns] 'this.domain.does.not.exist.invalid' via 8.8.8.8: ServerError(3)<S>[SW]<T><U><R><S>[SW]<K>[SW]<T><U><R><S>[SW]<T><B>[SW]<T><B>[SW]<T><U><R>DNS Test: Starting
DNS_TEST: resolving www.google.com...
<S>[SW]<T><U><R> (648ms)
<S>[SW]<T><U><R><S>[SW]<K>[SW]<T><U><R>TCP_HALFCLOSE_TEST: read after SHUT_WR OK
TCP_FIRST_ACCEPT_TEST: starting
<S>[SW]<T><B>[SW]<T><B>[SW]<T><U><R><S>[SW]<T><U><R><S>[SW]<T><U><R>p00r0 <S>[SW]<K>[SW]<T><U><R>TCP_FIRST_ACCEPT_TEST: accept OK
<S>[SW]<T><B>[SW]<T><B>[SW]<T><U><R><S>[SW]<T><U><R>UDP: Delivered packet to socket on port 49158
<S>[SW]<T><U><R><S>[SW]<K>[SW]<T><U><R><S>[SW]<T><B>[SW]<T><B>[SW]<T><U><R><S>[SW]<T><U><R><S>[SW]<T><U><R><S>[SW]<K>[SW]<T><U><R>TCP Socket Test: PASSED
<S>[SW]<T><B>[SW]<T><B>[SW]<T><U><R><S>[SW]<T><U><R>[dns] 'this.domain.does.not.exist.invalid' via 10.211.55.1: <S>[SW]<T><U><R><S>[SW]<K>[SW]<T><B>[SW]<T><B>[SW]<T><U><R><S>[SW]<T><U><R>Timeout (1084ms)
<S>[SW]<T><U><R><S>[SW]<T><B>[SW]<T><B>[SW]<T><U><R><S>[SW]<T><U><R><S>[SW]<T><U><R><S>[SW]<T><B>[SW]<T><B>[SW]<T><U><R><S>[SW]<T><U><R><S>[SW]<T><U><R><S>[SW]<T><B>[SW]<T><B>[SW]<T><U><R><S>[SW]<T><U><R><S>[SW]<T><U><R><S>[SW]<T><B>[SW]<T><B>[SW]<T><U><R><S>[SW]<T><U><R>[dns] '<S>[SW]<T><U><R><S>[SW]<T><B>p00r0 [SW]<T><B>[SW]<T><U><R><S>[SW]<T><U><R>this.domain.does.not.exist.invalid' via 172.16.45.2: Timeout (781ms)
<S>[SW]<T><U><R><S>[SW]<T><B>[SW]<T><B>[SW]<T><U><R><S>[SW]<T><U><R><S>[SW]<T><U><R>UDP: Delivered packet to socket on port 49161
<S>[SW]<T><B>[SW]<T><B>[SW]<T><U><R><S>[SW]<T><U><R>[dns] 'this.domain.does.not.exist.invalid' via <S>[SW]<T><U><R><S>[SW]<T><B>[SW]<T><B>[SW]<T><U><R><S>[SW]<T><U><R>10.0.2.3: ServerError(3) (389ms)
[dns] '<S>[SW]<T><U><R><S>[SW]<T><B>[SW]<T><B>[SW]<T><U><R><S>[SW]<T><U><R>this.domain.does.not.exist.invalid' FAILED all servers (total 3704ms)
HTTP_TEST: invalid_domain OK
HTTP_TEST: testing HTTP fetch (example.com)...
<S>[SW]<T><U><R>UDP: Delivered packet to socket on port 49162
<S>[SW]<T><B>[SW]<T><B>[SW]<T><U><R><S>[SW]<T><U><R><S>[SW]<T><U><R><S>[SW]<T><B>[SW]<T><B>[SW]<T><U><R><S>[SW]<T><U><R>[dns] resolved 'example.com' via 8.8.8.8 -> 104.20.23.154 (459ms, total 459ms)
[http] DNS resolved 104.20.23.154 (466ms)
[SW]<T><U><R><S>[SW]<T><B>[SW]<T><B>[EXEC_LOCK_ORDER:FIRST_COMMIT]
<S>[SW]<T><U><R>DNS_TEST: resolved ip=142.251.153.119
DNS_TEST: google_resolve OK
DNS_TEST: resolving example.com...
UDP: Delivered packet to socket on port 49163
DNS_TEST: resolved ip=104.20.23.154
DNS_TEST: example_resolve OK
DNS_TEST: testing NXDOMAIN...
UDP: Delivered packet to socket on port 49164
DNS_TEST: nxdomain OK (error=ServerError(3))
DNS_TEST: testing empty hostname...
DNS_TEST: empty_hostname OK
DNS_TEST: testing long hostname...
DNS_TEST: long_hostname OK
DNS_TEST: testing txid variation...
UDP: Delivered packet to socket on port 49165
UDP: Delivered packet to socket on port 49166
DNS_TEST: txid_varies OK
DNS Test: All tests passed!
<S>[SW]<T><B>[http] TCP connected (329ms)
[SW]<T><U><R><S>[SW]<T><B>[SW]<T><U><R><S>[SW]<T><U><R><S>[SW]<T><B>[http] response received: 866 bytes (recv 225ms, total 1030ms)
HTTP_TEST: received 866 bytes, status=200
HTTP_TEST: example_fetch OK (status 200, body contains HTML)
HTTP Test: All tests passed!
<S>[SW]<T><U><R>p00r0 <S>[SW]<T><B>[SW]<T><U><R><S>[SW]<T><U><R><S>[SW]<T><B>[SW]<T><U><R><S>[SW]<T><U><R><S>[SW]<T><B>[SW]<T><U><R><S>[SW]<T><U><R><S>[SW]<T><B>[SW]<T><B>[SW]<T><U><R>p00r0 <S>[SW]<T><B>[SW]<T><B>[SW]<T><U><R><S>[SW]<T><B>[SW]<T><B>[SW]<T><U><R><S>[SW]<T><B>[SW]<T><B>[SW]<T><U><R><S>[SW]<T><B>[SW]<T><B>  PASS: child exec'd simple_exit0 and exited with code 0

Step 5: close the parent's own listener fd...
  Parent's listener fd closed

Step 6: rebind port 9112 -- must succeed if the listener was genuinely retired...
  PASS: port 9112 was free after the parent's close -- the child's cloexec'd copy was genuinely released across exec()

=== All TCP FD_CLOEXEC exec() tests passed! ===
TCP_CLOEXEC_EXEC_TEST_PASSED
<S>[SW]<T><U><R>p00r0 <S>[SW]<T><B>[SW]<T><U><R><S>[SW]<T><B>[SW]<T><U><R><S>[SW]<T><B>[SW]<T><U><R><S>[SW]<T><B>[SW]<T><U><R><S>[SW]<T><B>[SW]<T><U><R><S>[SW]<T><B>[SW]<T><U><R><S>[SW]<T><B>[SW]<T><U><R><S>[SW]<T><B>[SW]<T><U><R><S>[SW]<T><B>[SW]<T><U><R><S>[SW]<T><B>[SW]<T><U><R><S>[SW]<T><B>[SW]<T><U><R><S>[SW]<T><B>[SW]<T><U><R><S>[SW]<T><B>[SW]<T><U><R><S>[SW]<T><B>[SW]<T><U><R><S>[SW]<T><B>[SW]<T><U><R><S>[SW]<T><B>[SW]<T><U><R><S>[SW]<T><B>[SW]<T><U><R><S>[SW]<T><B>[SW]<T><U><R>[COW FAULT #19] addr=0x40017058 cr3=0x53f9000
LOOPBACK_WAKE_TEST: load_stamps max_gap_ms=1414 samples=6931 spin_ms=10919
<S>[SW]<T><B>[SW]<T><B>[SW]<T><B>[SW]<T><B>[SW]<T><B>[SW]<T><B>[SW]<T><B>[SW]<T><B>[SW]<T><B>[SW]<T><B>[SW]<T><B>[SW]<T><B>[SW]<T><B>[SW]<T><B>[SW]<T><B>[SW]<T><B>[SW]<T><B>[SW]<T><B>[SW]<T><B><S>[SW]<T><B>[SW]<T><U><R>CLONEVM_EXEC_TEST: second stage
<S>[SW]<T><U><R><S>[SW]<T><U><R>[SW]<T><U><R>[SW]<T><B><S>[SW]<T><B><S>[SW]<T><U><R>[SW]<T><U><R><S>[SW]<I>[SW]<T><U><R><S>[SW]<T><B><S>[SW]<T><U><R><S>[SW]<T><U><R>CLONEVM_EXEC_TEST: post-exec rendezvous complete
CLONEVM_EXEC_TEST: post-exec futex keys derived
CLONEVM_EXEC_TEST: PASS
<S>[SW]<I>p01r1 [SW]<T><B>LOOPBACK_WAKE_TEST: watchdog_stamps target=426089 wake=426196 overrun_ms=107
<S>[SW]<T><B>[TEST:userspace:loopback_recv_wake:PASS]
[TOMBSTONE_CENSUS:resident=1:removed=6:reap_second=1:retire_second=5:abandoned_unqueued=1]
<S>[SW]<I>[KSTACK_QUIESCE_LEAK:baseline_outstanding=4:outstanding=6:leaked=0]
[TOMBSTONE_QUIESCE:resident=0:removed=7:reap_second=1:retire_second=6:abandoned_unqueued=1:pending=1:parked=0]
[RECLAIM_DRAIN:nested=1:context_violations=0:selection_capped=3:injected=1:pend_epoch=0:pend_hw=1:pend_shadow=0:pend_selectable=0]
[?1000l[?1002l[?1003l[?1005l[?1006l[?1015l[?1016l[?2004l[?1l>[?25h
