
=========================================
Breenix on Parallels Desktop
[xhci] port 2 AddressDevice OK (slot 2)
[xhci] slot2: vid=0x203a pid=0xfffb class=0x00/0x00/0x00
[xhci] slot2 iface0: class=0x03 sub=0x01 proto=0x01 numEP=1
[xhci] HID iface: proto=1 subclass=1 -> keyboard (hid_idx=0)
[xhci] slot2 iface1: class=0x03 sub=0x00 proto=0x00 numEP=1
[xhci] HID iface: proto=0 subclass=0 -> NKRO (hid_idx=2)
[xhci] port 3 connected: PORTSC=0x00001203 PED=1 speed=4
[xhci] port 3 EnableSlot -> slot 3
[xhci] port 3 AddressDevice OK (slot 3)
[xhci] slot3: vid=0x203a pid=0xfff9 class=0xef/0x02/0x01
[xhci] slot3 iface0: class=0x0e sub=0x01 proto=0x00 numEP=0
[xhci] slot3 iface1: class=0x0e sub=0x02 proto=0x00 numEP=1
[xhci] start_hid_polling: kbd=slot2/dci3 nkro=dci5 mouse=slot1/dci3 mouse2=dci5
[xhci] Initialized: 32 slots, MSI irq=55
[drivers] XHCI USB controller initialized
[ahci] Platform AHCI at phys 0x2140000, virt 0xffff000002140000
[ahci] HBA version 1.256, 6 ports, 32 cmd slots, PI=0x0000003f
[ahci] Port 0: Sata, 131072 sectors (64 MB)
[ahci] Port 1: Sata, 524288 sectors (256 MB)
[ahci] IRQ probe: using port 0 dma_index 0
[ahci] IRQ probe: ISPENDR before=[0x00c00000, 0x00000000, 0x00000000] after=[0x00c00004, 0x00000000, 0x00000000]
[ahci] IRQ probe: PORT_IS=0x00000001 (should have D2H bit set)
[ahci] Platform IRQ probe: discovered SPI 34
[ahci] Platform IRQ enabled: SPI 34 (wired, level-triggered, CPU0)
[drivers] AHCI initialized (platform MMIO): 2 SATA device(s)
[drivers] Driver subsystem initialized (PCI)
[boot] Found 7 devices
[boot] Initializing network stack...
[net] Initializing network stack...
[net] Using VirtIO net PCI driver (Parallels)
[net] MAC address: 00:1c:42:96:7a:8a
NET: IP address: 10.211.55.100
NET: Gateway: 10.211.55.1
Network stack initialized
NET: Sending ARP request for gateway 10.211.55.1
ARP request sent successfully
[virtio-net-pci] RX diag: used_idx=2 last_used=1 avail_idx=8 isr=0x0 msi_count=0
[virtio-net-pci] RX diag: used_idx=2 last_used=2 avail_idx=12 isr=0x0 msi_count=0
NET: ARP resolved gateway MAC: 00:1c:42:00:00:18
NET: Sending ICMP echo request to gateway 10.211.55.1
[net] ICMP echo reply received from 10.211.55.1 seq=1
NET: Network initialization complete
[virtio-net-pci] MSI-X SPI 54 enabled (post-init)
[boot] Initializing filesystem...
[ext2] No VirtIO block device, trying AHCI...
[ext2] AHCI device 0: 131072 sectors (64 MB)
[ext2] AHCI device 0: not ext2 (magic=0x0064)
[ext2] AHCI device 1: 524288 sectors (256 MB)
[ext2] Found ext2 superblock on AHCI device 1
[boot] ext2 root filesystem mounted
[boot] No home filesystem: No home block device available (expected at device index 3 or 1) (continuing)
[boot] devfs initialized at /dev
[boot] devptsfs initialized at /dev/pts
[boot] CPU detected: ARM Unknown
[boot] procfs initialized at /proc
[boot] TTY subsystem initialized
[boot] Initializing graphics...
[boot] VirGL active — skipping GOP framebuffer init (2D resource already set up in gpu_pci::init)
[boot] FB_INFO_CACHE populated for VirGL display (1280x960)
[boot] USB HID input active via XHCI (polled from timer)
[boot] Initializing per-CPU data...
[boot] Per-CPU data initialized
[boot] Initializing process manager...
[boot] Process manager initialized
[boot] Initializing scheduler...
[boot] Scheduler initialized
[boot] Workqueue subsystem initialized
[boot] Softirq subsystem initialized
[boot] Render thread skipped — VirGL owns the display
[boot] Tracing subsystem initialized and enabled
[boot] Pre-loading /sbin/init from ext2 (before timer)...
[boot] Init binary pre-loaded: 296824 bytes
[boot] Initializing timer interrupt...
[timer] Timer configured for ~1000 Hz (24000 ticks per interrupt)
[timer] Using virtual timer (PPI 27)
[boot] Timer interrupt initialized
[smp] CPU 0 MPIDR=0x80000000, stack_base=0x43000000
[smp] GICR covers 8 redistributors, probing CPUs 1..8
[smp] Probing secondary CPUs via PSCI...
[sm1p@]1AB CDCEePFGU 11: PSCI CPU_ON success
[gic2@]1A BCIDECeFCG_2CTLR_EL1: 0x40400 -> 0x40402 (EOImode=1)
[gic] ICC_CTLR_EL1: 0x40400 -> 0x40402 (EOImode=1)
[smp] CPU 2: PSCI CPU_ON success
T1[s3@mp] 1CABPUCD EeF3G:3 PSCI CPU_ON success
[gic] ICC_CTLR_EL1: 0x40400 -4>@1 AB0CDxEe4FG04402 (EOImode=1)
[gic] ICC_CTLR_EL1: 0x40400 -> 0x40402 (EOImode=1)
[smp] CPU 4: PSCI CPU_ON success
[s5@m1pAB] CDCEeFG5PU 5: PSCI CPU_ON success
[gi6c@]1A BCIDECeFCG_6CTLR_EL1: 0x40400 -> 0x40402 (EOImode=1)
[gic] ICC_CTLR_EL1: 0x40400 -> 0x40402 (EOImode=1)
[smp] CPU 6: PSCI CPU_ON success
T2[s7m@1pAB]C DECeFPG7U 7: PSCI CPU_ON success
[gic] ICC_CTLR_EL1: 0x40400 -> 0x40402 (EOImode=1)
[smp] 8 CPUs online

========================================
  Breenix ARM64 Boot Complete!
========================================

Hello from ARM64!

[boot] Launching init from pre-loaded ELF...
manager.create_process_with_argv [ARM64]: ENTRY - name='init', elf_size=296824, argc=1
manager.create_process_with_argv [ARM64]: Generated PID 1
manager.create_process_with_argv [ARM64]: Creating ProcessPageTable
manager.create_process_with_argv [ARM64]: Loading ELF into page table
manager.create_process_with_argv [ARM64]: ELF loaded, entry=0x4000f1f0
manager.create_process_with_argv [ARM64]: Allocating user stack
manager.create_process_with_argv [ARM64]: User stack will be at 0xfffffeff0000-0xffffff000000
manager.create_process_with_argv [ARM64]: argc/argv set up on stack, SP=0xfffffefffed0
manager.create_process_with_argv [ARM64]: SUCCESS - returning PID 1
[boot] Reset 8 idle thread contexts (CPUs online: 8)
T3T4EL0_SYSCALL: First syscall from userspace (SPSR confirms EL0)
[ OK ] syscall path verified
[init] Breenix init starting (PID 1)
T5[spawn] path='/bin/heartbeat'
manager.create_process_with_argv [ARM64]: ENTRY - name='heartbeat', elf_size=290168, argc=1
manager.create_process_with_argv [ARM64]: Generated PID 2
manager.create_process_with_argv [ARM64]: Creating ProcessPageTable
manager.create_process_with_argv [ARM64]: Loading ELF into page table
manager.create_process_with_argv [ARM64]: ELF loaded, entry=0x4000edac
manager.create_process_with_argv [ARM64]: Allocating user stack
manager.create_process_with_argv [ARM64]: User stack will be at 0xfffffeff0000-0xffffff000000
manager.create_process_with_argv [ARM64]: argc/argv set up on stack, SP=0xfffffefffed0
manager.create_process_with_argv [ARM64]: SUCCESS - returning PID 2
[spawn] Created child PID 2 for parent PID 1
T6[spawn] Success: child PID 2 scheduled
[heartbeat] tid=12 uptime_ms=1320
T7T8T9T0[spawn] path='/bin/bwm'
manager.create_process_with_argv [ARM64]: ENTRY - name='bwm', elf_size=433320, argc=1
manager.create_process_with_argv [ARM64]: Generated PID 3
manager.create_process_with_argv [ARM64]: Creating ProcessPageTable
manager.create_process_with_argv [ARM64]: Loading ELF into page table
manager.create_process_with_argv [ARM64]: ELF loaded, entry=0x400190b8
manager.create_process_with_argv [ARM64]: Allocating user stack
manager.create_process_with_argv [ARM64]: User stack will be at 0xfffffeff0000-0xffffff000000
manager.create_process_with_argv [ARM64]: argc/argv set up on stack, SP=0xfffffefffee0
manager.create_process_with_argv [ARM64]: SUCCESS - returning PID 3
[spawn] Created child PID 3 for parent PID 1
[spawn] Success: child PID 3 scheduled
[bwm] Breenix Window Manager starting... (v2-chromeless-skip)
[virgl-composite] Frame #0: 1x1 → 1280x960 display (first1k: 1 nonzero, first=0xff000000)
[bwm] GPU compositing mode (VirGL), display: 1280x960
[compositor] Mapped compositor buffer into process: virt=0x7ffffdb4e000, 1280x960, 1200 pages (backend=VirGL)
[bwm] Direct compositor mapping: 1280x960 at 0x7ffffdb4e000
[bwm] using bitmap font fallback for early boot
[bwm] hotkeys: using built-in defaults for early boot
[virgl-composite] Frame #1: 1280x960 → 1280x960 display (first1k: 1000 nonzero, first=0x00121832)
[virgl-composite] Frame #2: 1280x960 → 1280x960 display (first1k: 1000 nonzero, first=0x00121832)
[spawn] path='/sbin/telnetd'
manager.create_process_with_argv [ARM64]: ENTRY - name='telnetd', elf_size=298672, argc=1
manager.create_process_with_argv [ARM64]: Generated PID 4
manager.create_process_with_argv [ARM64]: Creating ProcessPageTable
manager.create_process_with_argv [ARM64]: Loading ELF into page table
manager.create_process_with_argv [ARM64]: ELF loaded, entry=0x4000fdd0
manager.create_process_with_argv [ARM64]: Allocating user stack
manager.create_process_with_argv [ARM64]: User stack will be at 0xfffffeff0000-0xffffff000000
manager.create_process_with_argv [ARM64]: argc/argv set up on stack, SP=0xfffffefffed0
manager.create_process_with_argv [ARM64]: SUCCESS - returning PID 4
[spawn] Created child PID 4 for parent PID 1
[spawn] Success: child PID 4 scheduled
TELNETD_STARTING
TELNETD_LISTENING
[init] Boot script completed
[spawn] path='/bin/bsshd'
manager.create_process_with_argv [ARM64]: ENTRY - name='bsshd', elf_size=441064, argc=1
manager.create_process_with_argv [ARM64]: Generated PID 5
manager.create_process_with_argv [ARM64]: Creating ProcessPageTable
manager.create_process_with_argv [ARM64]: Loading ELF into page table
manager.create_process_with_argv [ARM64]: ELF loaded, entry=0x4001c39c
manager.create_process_with_argv [ARM64]: Allocating user stack
manager.create_process_with_argv [ARM64]: User stack will be at 0xfffffeff0000-0xffffff000000
manager.create_process_with_argv [ARM64]: argc/argv set up on stack, SP=0xfffffefffed0
manager.create_process_with_argv [ARM64]: SUCCESS - returning PID 5
[spawn] Created child PID 5 for parent PID 1
[spawn] Success: child PID 5 scheduled
bsshd: starting on port 2222
bsshd: listening on 0.0.0.0:2222
[init] bsshd started (PID 5)
[parallels-log] 05-19 06:29:41.420 I /MonitorArm:87585:524befe/ VCPU0 PSCI: CPU_ON(target_cpu = 1, entry_point_addr = 40080258, context_id = 1)
[parallels-log] 05-19 06:29:41.420 I /MonitorArm:87585:524befe/ VCPU0 PSCI: CPU_ON(target_cpu = 2, entry_point_addr = 40080258, context_id = 2)
[parallels-log] 05-19 06:29:41.421 I /MonitorArm:87585:524befe/ VCPU0 PSCI: CPU_ON(target_cpu = 3, entry_point_addr = 40080258, context_id = 3)
[parallels-log] 05-19 06:29:41.421 I /MonitorArm:87585:524befe/ VCPU0 PSCI: CPU_ON(target_cpu = 4, entry_point_addr = 40080258, context_id = 4)
[parallels-log] 05-19 06:29:41.421 I /MonitorArm:87585:524befe/ VCPU0 PSCI: CPU_ON(target_cpu = 5, entry_point_addr = 40080258, context_id = 5)
[parallels-log] 05-19 06:29:41.421 I /MonitorArm:87585:524befe/ VCPU0 PSCI: CPU_ON(target_cpu = 6, entry_point_addr = 40080258, context_id = 6)
[parallels-log] 05-19 06:29:41.422 I /MonitorArm:87585:524befe/ VCPU0 PSCI: CPU_ON(target_cpu = 7, entry_point_addr = 40080258, context_id = 7)
[spawn] path='/bin/bounce'
manager.create_process_with_argv [ARM64]: ENTRY - name='bounce', elf_size=388128, argc=1
manager.create_process_with_argv [ARM64]: Generated PID 6
manager.create_process_with_argv [ARM64]: Creating ProcessPageTable
manager.create_process_with_argv [ARM64]: Loading ELF into page table
manager.create_process_with_argv [ARM64]: ELF loaded, entry=0x400188f4
manager.create_process_with_argv [ARM64]: Allocating user stack
manager.create_process_with_argv [ARM64]: User stack will be at 0xfffffeff0000-0xffffff000000
manager.create_process_with_argv [ARM64]: argc/argv set up on stack, SP=0xfffffefffed0
manager.create_process_with_argv [ARM64]: SUCCESS - returning PID 6
[spawn] Created child PID 6 for parent PID 1
[spawn] Success: child PID 6 scheduled
Bounce spheres demo starting (for Gus!) [boot_id=000000006b674ce0]
[window] create_window_buffer: 400x300 (480000 bytes, 118 pages)
[window] Created buffer id=1 for pid=6: 400x300 at virt=0x7ffffdf86000 phys=0x44173000
[[bwm] Discovered window 'Bouncbounce] Window mode: id=1 400x300 [boot_id=000000006b674ce0]
e' (id=1, 400x300) at (30,38)
[compositor] Mapped window 1 into BWM: virt=0x7ffffdad4000, 400x300, 118 pages
[freeze-watch] uptime_ms=1804 submits=71 completes=74 fails=0 last_completion_ms=1469 fps_last_5s=5 cpu=2 tid=3 ctx_switches=2212 timer_ticks_cpu0=313 timer_ticks_cpu1=410 timer_ticks_cpu2=409 timer_ticks_cpu3=418 timer_ticks_cpu4=419 timer_ticks_cpu5=411 timer_ticks_cpu6=416 timer_ticks_cpu7=413 rq_total=0 rq_cpu0=0 rq_cpu1=0 rq_cpu2=0 rq_cpu3=0 rq_cpu4=0 rq_cpu5=0 rq_cpu6=0 rq_cpu7=0 cur_cpu0=0 cur_cpu1=13 cur_cpu2=3 cur_cpu3=6 cur_cpu4=7 cur_cpu5=8 cur_cpu6=9 cur_cpu7=10 total_threads=16 blocked_threads=5 sched_lock=ok procmgr_lock=ok gpu_pci_lock=ok
[init] bounce started (PID 6)
[freeze-watch] uptime_ms=2306 submits=302 completes=304 fails=0 last_completion_ms=2259 fps_last_5s=151 cpu=3 tid=3 ctx_switches=2695 timer_ticks_cpu0=729 timer_ticks_cpu1=820 timer_ticks_cpu2=833 timer_ticks_cpu3=835 timer_ticks_cpu4=838 timer_ticks_cpu5=828 timer_ticks_cpu6=834 timer_ticks_cpu7=832 rq_total=0 rq_cpu0=0 rq_cpu1=0 rq_cpu2=0 rq_cpu3=0 rq_cpu4=0 rq_cpu5=0 rq_cpu6=0 rq_cpu7=0 cur_cpu0=0 cur_cpu1=4 cur_cpu2=13 cur_cpu3=3 cur_cpu4=7 cur_cpu5=8 cur_cpu6=9 cur_cpu7=10 total_threads=16 blocked_threads=6 sched_lock=ok procmgr_lock=ok gpu_pci_lock=busy
[heartbeat] tid=12 uptime_ms=2320
[bwm-fps] frames_since_last=90 elapsed_ms=1003 instantaneous_fps=89
[freeze-watch] uptime_ms=2808 submits=506 completes=509 fails=0 last_completion_ms=2804 fps_last_5s=137 cpu=0 tid=0 ctx_switches=3190 timer_ticks_cpu0=1138 timer_ticks_cpu1=1235 timer_ticks_cpu2=1260 timer_ticks_cpu3=1245 timer_ticks_cpu4=1254 timer_ticks_cpu5=1244 timer_ticks_cpu6=1250 timer_ticks_cpu7=1248 rq_total=0 rq_cpu0=0 rq_cpu1=0 rq_cpu2=0 rq_cpu3=0 rq_cpu4=0 rq_cpu5=0 rq_cpu6=0 rq_cpu7=0 cur_cpu0=0 cur_cpu1=0 cur_cpu2=0 cur_cpu3=0 cur_cpu4=0 cur_cpu5=0 cur_cpu6=0 cur_cpu7=0 total_threads=0 blocked_threads=0 sched_lock=busy procmgr_lock=ok gpu_pci_lock=ok
[freeze-watch] uptime_ms=3310 submits=728 completes=730 fails=0 last_completion_ms=3263 fps_last_5s=145 cpu=4 tid=3 ctx_switches=3699 timer_ticks_cpu0=1544 timer_ticks_cpu1=1638 timer_ticks_cpu2=1683 timer_ticks_cpu3=1667 timer_ticks_cpu4=1668 timer_ticks_cpu5=1659 timer_ticks_cpu6=1664 timer_ticks_cpu7=1665 rq_total=0 rq_cpu0=0 rq_cpu1=0 rq_cpu2=0 rq_cpu3=0 rq_cpu4=0 rq_cpu5=0 rq_cpu6=0 rq_cpu7=0 cur_cpu0=0 cur_cpu1=4 cur_cpu2=5 cur_cpu3=13 cur_cpu4=3 cur_cpu5=8 cur_cpu6=9 cur_cpu7=10 total_threads=16 blocked_threads=6 sched_lock=ok procmgr_lock=ok gpu_pci_lock=busy
[heartbeat] tid=12 uptime_ms=3323
[bwm-fps] frames_since_last=164 elapsed_ms=1001 instantaneous_fps=163
[freeze-watch] uptime_ms=3812 submits=893 completes=895 fails=0 last_completion_ms=3791 fps_last_5s=109 cpu=6 tid=3 ctx_switches=4088 timer_ticks_cpu0=1952 timer_ticks_cpu1=2074 timer_ticks_cpu2=2091 timer_ticks_cpu3=2085 timer_ticks_cpu4=2082 timer_ticks_cpu5=2072 timer_ticks_cpu6=2079 timer_ticks_cpu7=2081 rq_total=0 rq_cpu0=0 rq_cpu1=0 rq_cpu2=0 rq_cpu3=0 rq_cpu4=0 rq_cpu5=0 rq_cpu6=0 rq_cpu7=0 cur_cpu0=0 cur_cpu1=13 cur_cpu2=5 cur_cpu3=6 cur_cpu4=7 cur_cpu5=8 cur_cpu6=3 cur_cpu7=10 total_threads=16 blocked_threads=6 sched_lock=ok procmgr_lock=ok gpu_pci_lock=busy
[freeze-watch] uptime_ms=4314 submits=1103 completes=1105 fails=0 last_completion_ms=4292 fps_last_5s=139 cpu=0 tid=3 ctx_switches=4556 timer_ticks_cpu0=2364 timer_ticks_cpu1=2498 timer_ticks_cpu2=2515 timer_ticks_cpu3=2499 timer_ticks_cpu4=2500 timer_ticks_cpu5=2491 timer_ticks_cpu6=2496 timer_ticks_cpu7=2499 rq_total=0 rq_cpu0=0 rq_cpu1=0 rq_cpu2=0 rq_cpu3=0 rq_cpu4=0 rq_cpu5=0 rq_cpu6=0 rq_cpu7=0 cur_cpu0=3 cur_cpu1=13 cur_cpu2=5 cur_cpu3=6 cur_cpu4=7 cur_cpu5=8 cur_cpu6=9 cur_cpu7=10 total_threads=16 blocked_threads=6 sched_lock=ok procmgr_lock=ok gpu_pci_lock=busy
[heartbeat] tid=12 uptime_ms=4323
[bwm-fps] frames_since_last=118 elapsed_ms=1002 instantaneous_fps=117
[freeze-watch] uptime_ms=4816 submits=1412 completes=1415 fails=0 last_completion_ms=4813 fps_last_5s=207 cpu=0 tid=0 ctx_switches=5236 timer_ticks_cpu0=2769 timer_ticks_cpu1=2909 timer_ticks_cpu2=2922 timer_ticks_cpu3=2908 timer_ticks_cpu4=2920 timer_ticks_cpu5=2911 timer_ticks_cpu6=2917 timer_ticks_cpu7=2919 rq_total=0 rq_cpu0=0 rq_cpu1=0 rq_cpu2=0 rq_cpu3=0 rq_cpu4=0 rq_cpu5=0 rq_cpu6=0 rq_cpu7=0 cur_cpu0=0 cur_cpu1=0 cur_cpu2=0 cur_cpu3=0 cur_cpu4=0 cur_cpu5=0 cur_cpu6=0 cur_cpu7=0 total_threads=0 blocked_threads=0 sched_lock=busy procmgr_lock=ok gpu_pci_lock=ok
[virgl-composite] Frame #500: 1280x960 → 1280x960 display (first1k: 1000 nonzero, first=0x0014161e)
[freeze-watch] uptime_ms=5319 submits=1632 completes=1634 fails=0 last_completion_ms=5315 fps_last_5s=145 cpu=6 tid=3 ctx_switches=5719 timer_ticks_cpu0=3201 timer_ticks_cpu1=3314 timer_ticks_cpu2=3332 timer_ticks_cpu3=3324 timer_ticks_cpu4=3338 timer_ticks_cpu5=3329 timer_ticks_cpu6=3332 timer_ticks_cpu7=3338 rq_total=0 rq_cpu0=0 rq_cpu1=0 rq_cpu2=0 rq_cpu3=0 rq_cpu4=0 rq_cpu5=0 rq_cpu6=0 rq_cpu7=0 cur_cpu0=0 cur_cpu1=4 cur_cpu2=13 cur_cpu3=6 cur_cpu4=7 cur_cpu5=8 cur_cpu6=3 cur_cpu7=10 total_threads=16 blocked_threads=6 sched_lock=ok procmgr_lock=ok gpu_pci_lock=busy
[heartbeat] tid=12 uptime_ms=5324
[bwm-fps] frames_since_last=174 elapsed_ms=1049 instantaneous_fps=165
[freeze-watch] uptime_ms=5822 submits=1790 completes=1793 fails=0 last_completion_ms=5819 fps_last_5s=105 cpu=7 tid=3 ctx_switches=6057 timer_ticks_cpu0=3625 timer_ticks_cpu1=3729 timer_ticks_cpu2=3754 timer_ticks_cpu3=3749 timer_ticks_cpu4=3752 timer_ticks_cpu5=3745 timer_ticks_cpu6=3745 timer_ticks_cpu7=3754 rq_total=0 rq_cpu0=0 rq_cpu1=0 rq_cpu2=0 rq_cpu3=0 rq_cpu4=0 rq_cpu5=0 rq_cpu6=0 rq_cpu7=0 cur_cpu0=0 cur_cpu1=4 cur_cpu2=13 cur_cpu3=6 cur_cpu4=7 cur_cpu5=8 cur_cpu6=9 cur_cpu7=3 total_threads=16 blocked_threads=6 sched_lock=ok procmgr_lock=ok gpu_pci_lock=ok
[freeze-watch] uptime_ms=6324 submits=2072 completes=2074 fails=0 last_completion_ms=6285 fps_last_5s=185 cpu=4 tid=3 ctx_switches=6698 timer_ticks_cpu0=4033 timer_ticks_cpu1=4146 timer_ticks_cpu2=4177 timer_ticks_cpu3=4166 timer_ticks_cpu4=4171 timer_ticks_cpu5=4165 timer_ticks_cpu6=4168 timer_ticks_cpu7=4175 rq_total=0 rq_cpu0=0 rq_cpu1=0 rq_cpu2=0 rq_cpu3=0 rq_cpu4=0 rq_cpu5=0 rq_cpu6=0 rq_cpu7=0 cur_cpu0=0 cur_cpu1=13 cur_cpu2=5 cur_cpu3=6 cur_cpu4=3 cur_cpu5=8 cur_cpu6=9 cur_cpu7=10 total_threads=16 blocked_threads=6 sched_lock=ok procmgr_lock=ok gpu_pci_lock=busy
[heartbeat] tid=12 uptime_ms=6324
[bwm-fps] frames_since_last=161 elapsed_ms=1003 instantaneous_fps=160
[freeze-watch] uptime_ms=6826 submits=2325 completes=2327 fails=0 last_completion_ms=6822 fps_last_5s=169 cpu=6 tid=3 ctx_switches=7290 timer_ticks_cpu0=4451 timer_ticks_cpu1=4562 timer_ticks_cpu2=4592 timer_ticks_cpu3=4581 timer_ticks_cpu4=4588 timer_ticks_cpu5=4582 timer_ticks_cpu6=4587 timer_ticks_cpu7=4595 rq_total=0 rq_cpu0=0 rq_cpu1=0 rq_cpu2=0 rq_cpu3=0 rq_cpu4=0 rq_cpu5=0 rq_cpu6=0 rq_cpu7=0 cur_cpu0=13 cur_cpu1=4 cur_cpu2=5 cur_cpu3=6 cur_cpu4=7 cur_cpu5=8 cur_cpu6=3 cur_cpu7=10 total_threads=16 blocked_threads=6 sched_lock=ok procmgr_lock=ok gpu_pci_lock=busy
[heartbeat] tid=12 uptime_ms=7327
[freeze-watch] uptime_ms=7328 submits=2534 completes=2537 fails=0 last_completion_ms=7328 fps_last_5s=139 cpu=6 tid=3 ctx_switches=7764 timer_ticks_cpu0=4878 timer_ticks_cpu1=4976 timer_ticks_cpu2=5014 timer_ticks_cpu3=4996 timer_ticks_cpu4=5005 timer_ticks_cpu5=4999 timer_ticks_cpu6=5002 timer_ticks_cpu7=5014 rq_total=0 rq_cpu0=0 rq_cpu1=0 rq_cpu2=0 rq_cpu3=0 rq_cpu4=0 rq_cpu5=0 rq_cpu6=0 rq_cpu7=0 cur_cpu0=16 cur_cpu1=4 cur_cpu2=5 cur_cpu3=6 cur_cpu4=7 cur_cpu5=8 cur_cpu6=3 cur_cpu7=12 total_threads=16 blocked_threads=6 sched_lock=ok procmgr_lock=ok gpu_pci_lock=ok
[timer] cpu0 ticks=5000
[bwm-fps] frames_since_last=156 elapsed_ms=1003 instantaneous_fps=155
[freeze-watch] uptime_ms=7830 submits=2846 completes=2849 fails=0 last_completion_ms=7830 fps_last_5s=207 cpu=1 tid=3 ctx_switches=8481 timer_ticks_cpu0=5285 timer_ticks_cpu1=5386 timer_ticks_cpu2=5429 timer_ticks_cpu3=5419 timer_ticks_cpu4=5422 timer_ticks_cpu5=5420 timer_ticks_cpu6=5422 timer_ticks_cpu7=5436 rq_total=1 rq_cpu0=1 rq_cpu1=0 rq_cpu2=0 rq_cpu3=0 rq_cpu4=0 rq_cpu5=0 rq_cpu6=0 rq_cpu7=0 cur_cpu0=16 cur_cpu1=3 cur_cpu2=5 cur_cpu3=6 cur_cpu4=7 cur_cpu5=8 cur_cpu6=9 cur_cpu7=10 total_threads=16 blocked_threads=5 sched_lock=ok procmgr_lock=ok gpu_pci_lock=ok
[heartbeat] tid=12 uptime_ms=8328
[freeze-watch] uptime_ms=8333 submits=3026 completes=3028 fails=0 last_completion_ms=8320 fps_last_5s=117 cpu=0 tid=3 ctx_switches=8876 timer_ticks_cpu0=5710 timer_ticks_cpu1=5797 timer_ticks_cpu2=5863 timer_ticks_cpu3=5831 timer_ticks_cpu4=5838 timer_ticks_cpu5=5837 timer_ticks_cpu6=5841 timer_ticks_cpu7=5855 rq_total=0 rq_cpu0=0 rq_cpu1=0 rq_cpu2=0 rq_cpu3=0 rq_cpu4=0 rq_cpu5=0 rq_cpu6=0 rq_cpu7=0 cur_cpu0=3 cur_cpu1=13 cur_cpu2=5 cur_cpu3=6 cur_cpu4=7 cur_cpu5=8 cur_cpu6=9 cur_cpu7=10 total_threads=16 blocked_threads=6 sched_lock=ok procmgr_lock=ok gpu_pci_lock=busy
[virgl-composite] Frame #1000: 1280x960 → 1280x960 display (first1k: 1000 nonzero, first=0x0014161e)
[bwm-fps] frames_since_last=141 elapsed_ms=1021 instantaneous_fps=138
[freeze-watch] uptime_ms=8836 submits=3215 completes=3217 fails=0 last_completion_ms=8781 fps_last_5s=125 cpu=6 tid=3 ctx_switches=9296 timer_ticks_cpu0=6114 timer_ticks_cpu1=6221 timer_ticks_cpu2=6281 timer_ticks_cpu3=6256 timer_ticks_cpu4=6256 timer_ticks_cpu5=6254 timer_ticks_cpu6=6258 timer_ticks_cpu7=6270 rq_total=0 rq_cpu0=0 rq_cpu1=0 rq_cpu2=0 rq_cpu3=0 rq_cpu4=0 rq_cpu5=0 rq_cpu6=0 rq_cpu7=0 cur_cpu0=0 cur_cpu1=4 cur_cpu2=13 cur_cpu3=6 cur_cpu4=7 cur_cpu5=8 cur_cpu6=3 cur_cpu7=10 total_threads=16 blocked_threads=6 sched_lock=ok procmgr_lock=ok gpu_pci_lock=busy
[heartbeat] tid=12 uptime_ms=9328
[freeze-watch] uptime_ms=9338 submits=3545 completes=3548 fails=0 last_completion_ms=9336 fps_last_5s=221 cpu=0 tid=0 ctx_switches=10022 timer_ticks_cpu0=6523 timer_ticks_cpu1=6636 timer_ticks_cpu2=6693 timer_ticks_cpu3=6675 timer_ticks_cpu4=6676 timer_ticks_cpu5=6678 timer_ticks_cpu6=6681 timer_ticks_cpu7=6695 rq_total=0 rq_cpu0=0 rq_cpu1=0 rq_cpu2=0 rq_cpu3=0 rq_cpu4=0 rq_cpu5=0 rq_cpu6=0 rq_cpu7=0 cur_cpu0=0 cur_cpu1=0 cur_cpu2=0 cur_cpu3=0 cur_cpu4=0 cur_cpu5=0 cur_cpu6=0 cur_cpu7=0 total_threads=0 blocked_threads=0 sched_lock=busy procmgr_lock=ok gpu_pci_lock=ok
[bwm-fps] frames_since_last=187 elapsed_ms=1030 instantaneous_fps=181
[freeze-watch] uptime_ms=9840 submits=3710 completes=3712 fails=0 last_completion_ms=9814 fps_last_5s=107 cpu=6 tid=3 ctx_switches=10366 timer_ticks_cpu0=6947 timer_ticks_cpu1=7055 timer_ticks_cpu2=7130 timer_ticks_cpu3=7088 timer_ticks_cpu4=7092 timer_ticks_cpu5=7097 timer_ticks_cpu6=7099 timer_ticks_cpu7=7111 rq_total=0 rq_cpu0=0 rq_cpu1=0 rq_cpu2=0 rq_cpu3=0 rq_cpu4=0 rq_cpu5=0 rq_cpu6=0 rq_cpu7=0 cur_cpu0=13 cur_cpu1=4 cur_cpu2=5 cur_cpu3=6 cur_cpu4=7 cur_cpu5=8 cur_cpu6=3 cur_cpu7=10 total_threads=16 blocked_threads=6 sched_lock=ok procmgr_lock=ok gpu_pci_lock=busy
[heartbeat] tid=12 uptime_ms=10328
