From https://github.com/ryanbreen/breenix
   f6f7414a1..88caad320  net/586-pr3-guest-execution-budget-v2 -> origin/net/586-pr3-guest-execution-budget-v2
   e43ead447..e664e4bc9  main       -> origin/main
   98ea70dc8..2dfaba7b0  signal/493-598-disposition-eintr -> origin/signal/493-598-disposition-eintr
   c959cfce6..33306d2e0  tracing/847-serial-interleave -> origin/tracing/847-serial-interleave
Updating f6f7414a1..88caad320
Fast-forward
 .../green-program/network/586-PR3-2026-09-07.md    |   266 +
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-preflight/degenerate_transfer_fd_validation_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-preflight/degenerate_transfer_fd_validation_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-preflight/dispatch_fact_census_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-preflight/dispatch_fact_census_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-preflight/dispatch_path_lock_free_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-preflight/dispatch_path_lock_free_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-preflight/dispatch_strand_census_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-preflight/dispatch_strand_census_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-preflight/dma_and_log_sink_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-preflight/dma_and_log_sink_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-preflight/entry_point_df_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-preflight/entry_point_df_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-preflight/exec_lock_order_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-preflight/exec_lock_order_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-preflight/exit_tally_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-preflight/exit_tally_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-preflight/ext2_disk_size_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-preflight/ext2_disk_size_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-preflight/ext2_lock_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-preflight/ext2_lock_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-preflight/fcntl_pm_contention_gate_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-preflight/fcntl_pm_contention_gate_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-preflight/fork_lock_order_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-preflight/fork_lock_order_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-preflight/gate_boot_facts_pipefail_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-preflight/gate_boot_facts_pipefail_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-preflight/gate_boot_facts_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-preflight/gate_boot_facts_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-preflight/gate_capture_drain_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-preflight/gate_capture_drain_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-preflight/gate_qmp_backstop_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-preflight/gate_qmp_backstop_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-preflight/gate_structure_preflight_wiring_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-preflight/gate_structure_preflight_wiring_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-preflight/green_program_envelope_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-preflight/green_program_envelope_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-preflight/launcher_smoke_xhci_evidence_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-preflight/launcher_smoke_xhci_evidence_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-preflight/lockup_capture_guard_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-preflight/lockup_capture_guard_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-preflight/loopback_pump_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-preflight/loopback_pump_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-preflight/masked_binary_load_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-preflight/masked_binary_load_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-preflight/mmap_floor_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-preflight/mmap_floor_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-preflight/net_lock_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-preflight/net_lock_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-preflight/parallels_capture_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-preflight/parallels_capture_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-preflight/parallels_kill_by_name_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-preflight/parallels_kill_by_name_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-preflight/pipe_fifo_blocking_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-preflight/pipe_fifo_blocking_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-preflight/poll_tcp_gate_wiring_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-preflight/poll_tcp_gate_wiring_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-preflight/preempt_bracket_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-preflight/preempt_bracket_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-preflight/qemu_host_lock_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-preflight/qemu_host_lock_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-preflight/qemu_kill_by_name_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-preflight/qemu_kill_by_name_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-preflight/ring_span_report_site_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-preflight/ring_span_report_site_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-preflight/ring_span_unfiltered_report_site_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-preflight/ring_span_unfiltered_report_site_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-preflight/run_inspector_import_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-preflight/run_inspector_import_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-preflight/serial_line_atomicity_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-preflight/serial_line_atomicity_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-preflight/signal_eintr_predicate_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-preflight/signal_eintr_predicate_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-preflight/softirq_deferral_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-preflight/softirq_deferral_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-preflight/strand_handoff_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-preflight/strand_handoff_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-preflight/structure_preflight_parallel_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-preflight/structure_preflight_parallel_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-preflight/syscall_return_register_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-preflight/syscall_return_register_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-preflight/teardown_rustfmt_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-preflight/teardown_rustfmt_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-preflight/teardown_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-preflight/teardown_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-preflight/terminal_edge_capture_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-preflight/terminal_edge_capture_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-preflight/timer_wake_dispatch_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-preflight/timer_wake_dispatch_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-preflight/trace_ring_depth_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-preflight/trace_ring_depth_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-preflight/tracing_provider_gate_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-preflight/tracing_provider_gate_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-preflight/ttbr0_shadow_reconciliation_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-preflight/ttbr0_shadow_reconciliation_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-preflight/tty_irq_fg_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-preflight/tty_irq_fg_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-preflight/tty_irq_pm_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-preflight/tty_irq_pm_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-preflight/tty_oracle_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-preflight/tty_oracle_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-preflight/udp_ports_lock_irq_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-preflight/udp_ports_lock_irq_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-preflight/udp_socket_lock_irq_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-preflight/udp_socket_lock_irq_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-preflight/unix_stream_blocking_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-preflight/unix_stream_blocking_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-preflight/x86_boot_tests_profile_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-preflight/x86_boot_tests_profile_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-preflight/x86_smp_enum_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-preflight/x86_smp_enum_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-preflight/xhci_wait_irq_order_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-preflight/xhci_wait_irq_order_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-refreshed-preflight/aarch64_testing_profile_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-refreshed-preflight/aarch64_testing_profile_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-refreshed-preflight/block_request_lifetime_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-refreshed-preflight/block_request_lifetime_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-refreshed-preflight/blocking_fd_eagain_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-refreshed-preflight/blocking_fd_eagain_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-refreshed-preflight/capture_bxcap_schema_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-refreshed-preflight/capture_bxcap_schema_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-refreshed-preflight/capture_path_lock_free_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-refreshed-preflight/capture_path_lock_free_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-refreshed-preflight/check-critical-path-violations.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-refreshed-preflight/console_read_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-refreshed-preflight/console_read_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-refreshed-preflight/context_restore_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-refreshed-preflight/context_restore_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-refreshed-preflight/coreproof_component_h_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-refreshed-preflight/coreproof_component_h_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-refreshed-preflight/coreproof_coverage_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-refreshed-preflight/coreproof_coverage_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-refreshed-preflight/coreproof_mutation_register_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-refreshed-preflight/coreproof_mutation_register_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-refreshed-preflight/coreproof_sites_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-refreshed-preflight/coreproof_sites_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-refreshed-preflight/critical_path_logging_census_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-refreshed-preflight/critical_path_logging_census_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-refreshed-preflight/ctx_diag_ring_sample_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-refreshed-preflight/ctx_diag_ring_sample_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-refreshed-preflight/degenerate_transfer_fd_validation_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-refreshed-preflight/degenerate_transfer_fd_validation_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-refreshed-preflight/dispatch_fact_census_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-refreshed-preflight/dispatch_fact_census_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-refreshed-preflight/dispatch_path_lock_free_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-refreshed-preflight/dispatch_path_lock_free_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-refreshed-preflight/dispatch_strand_census_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-refreshed-preflight/dispatch_strand_census_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-refreshed-preflight/dma_and_log_sink_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-refreshed-preflight/dma_and_log_sink_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-refreshed-preflight/entry_point_df_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-refreshed-preflight/entry_point_df_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-refreshed-preflight/exec_lock_order_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-refreshed-preflight/exec_lock_order_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-refreshed-preflight/exit_tally_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-refreshed-preflight/exit_tally_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-refreshed-preflight/ext2_disk_size_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-refreshed-preflight/ext2_disk_size_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-refreshed-preflight/ext2_lock_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-refreshed-preflight/ext2_lock_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-refreshed-preflight/fcntl_pm_contention_gate_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-refreshed-preflight/fcntl_pm_contention_gate_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-refreshed-preflight/fork_lock_order_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-refreshed-preflight/fork_lock_order_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-refreshed-preflight/gate_boot_facts_pipefail_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-refreshed-preflight/gate_boot_facts_pipefail_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-refreshed-preflight/gate_boot_facts_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-refreshed-preflight/gate_boot_facts_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-refreshed-preflight/gate_capture_drain_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-refreshed-preflight/gate_capture_drain_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-refreshed-preflight/gate_qmp_backstop_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-refreshed-preflight/gate_qmp_backstop_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-refreshed-preflight/gate_structure_preflight_wiring_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-refreshed-preflight/gate_structure_preflight_wiring_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-refreshed-preflight/green_program_envelope_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-refreshed-preflight/green_program_envelope_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-refreshed-preflight/launcher_smoke_xhci_evidence_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-refreshed-preflight/launcher_smoke_xhci_evidence_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-refreshed-preflight/lockup_capture_guard_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-refreshed-preflight/lockup_capture_guard_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-refreshed-preflight/loopback_pump_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-refreshed-preflight/loopback_pump_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-refreshed-preflight/masked_binary_load_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-refreshed-preflight/masked_binary_load_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-refreshed-preflight/mmap_floor_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-refreshed-preflight/mmap_floor_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-refreshed-preflight/net_lock_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-refreshed-preflight/net_lock_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-refreshed-preflight/parallels_capture_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-refreshed-preflight/parallels_capture_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-refreshed-preflight/parallels_kill_by_name_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-refreshed-preflight/parallels_kill_by_name_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-refreshed-preflight/pipe_fifo_blocking_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-refreshed-preflight/pipe_fifo_blocking_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-refreshed-preflight/poll_tcp_gate_wiring_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-refreshed-preflight/poll_tcp_gate_wiring_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-refreshed-preflight/preempt_bracket_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-refreshed-preflight/preempt_bracket_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-refreshed-preflight/qemu_host_lock_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-refreshed-preflight/qemu_host_lock_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-refreshed-preflight/qemu_kill_by_name_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-refreshed-preflight/qemu_kill_by_name_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-refreshed-preflight/ring_span_report_site_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-refreshed-preflight/ring_span_report_site_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-refreshed-preflight/ring_span_unfiltered_report_site_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-refreshed-preflight/ring_span_unfiltered_report_site_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-refreshed-preflight/run_inspector_import_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-refreshed-preflight/run_inspector_import_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-refreshed-preflight/serial_line_atomicity_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-refreshed-preflight/serial_line_atomicity_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-refreshed-preflight/signal_eintr_predicate_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-refreshed-preflight/signal_eintr_predicate_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-refreshed-preflight/softirq_deferral_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-refreshed-preflight/softirq_deferral_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-refreshed-preflight/strand_handoff_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-refreshed-preflight/strand_handoff_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-refreshed-preflight/structure_preflight_parallel_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-refreshed-preflight/structure_preflight_parallel_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-refreshed-preflight/syscall_return_register_structure.attempt-1.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-refreshed-preflight/syscall_return_register_structure.log
 create mode 100644 docs/planning/green-program/network/serials/586-pr3/merged-tip/prod-refreshed-preflight/teardown_rustfmt_structure.attempt-1.log
