128+0 records in
128+0 records out
134217728 bytes (134 MB, 128 MiB) copied, 0.0479531 s, 2.8 GB/s

## set_graph_function
gic_handle_irq
gic_handle_irq

## trace
# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 0)   1.750 us    |  mutex_unlock();
 1)               |                                              gic_ipi_send_mask() {
 1)   0.167 us    |                                                cpu_logical_map();
 1)   0.125 us    |                                                cpu_logical_map();
 1)   3.541 us    |                                              }
 1)   3.750 us    |                                            }
 1)   3.959 us    |                                          }
 1)   4.209 us    |                                        }
 1)   4.625 us    |                                      }
 1)   4.875 us    |                                    }
 1)   5.083 us    |                                  }
 1)   5.916 us    |                                }
 1)   7.417 us    |                              }
 1)   8.667 us    |                            }
 1) + 20.792 us   |                          }
 1)   0.167 us    |                          run_posix_cpu_timers();
 1) + 25.917 us   |                        }
 1)   0.083 us    |                        profile_tick();
 1) + 26.375 us   |                      }
 1)   0.125 us    |                      hrtimer_forward();
 1) + 32.000 us   |                    }
 1)               |                    __traceiter_hrtimer_expire_exit() {
 1)   0.125 us    |                      arch_counter_read();
 1)               |                      /* hrtimer_expire_exit: hrtimer=00000000ac91cf4e */
 1)   0.125 us    |                      arch_counter_read();
 1)   0.708 us    |                    }
 1)   0.125 us    |                    _raw_spin_lock_irq();
 1)   0.125 us    |                    enqueue_hrtimer();
 1) + 35.125 us   |                  }
 1)               |                  hrtimer_update_next_event() {
 1)   0.083 us    |                    __hrtimer_next_event_base();
 1)   0.083 us    |                    __hrtimer_next_event_base();
 1)   0.541 us    |                  }
 1)   0.125 us    |                  _raw_spin_unlock_irqrestore();
 1)               |                  tick_program_event() {
 1)               |                    clockevents_program_event() {
 1)               |                      ktime_get() {
 1)   0.208 us    |                        arch_counter_read();
 0)   ==========> |
 0)               |  gic_handle_irq() {
 1)   0.417 us    |                      }
 0)               |    __gic_handle_irq_from_irqson.isra.0() {
 1)   0.208 us    |                      arch_timer_set_next_event_virt();
 0)   1.500 us    |      gic_read_iar();
 1)   0.958 us    |                    }
 1)   1.166 us    |                  }
 1) + 38.167 us   |                }
 1) + 38.500 us   |              }
 1)               |              __traceiter_irq_handler_exit() {
 1)   0.125 us    |                arch_counter_read();
 1)               |                /* irq_handler_exit: irq=10 ret=handled */
 1)   0.167 us    |                arch_counter_read();
 1)   0.667 us    |              }
 1)   1.375 us    |              gic_eoi_irq();
 0)               |      generic_handle_domain_irq() {
 0)               |        __irq_resolve_mapping() {
 0)   0.208 us    |          __rcu_read_lock();
 0)   0.125 us    |          __rcu_read_unlock();
 0)   0.708 us    |        }
 0)               |        handle_irq_desc() {
 0)               |          handle_percpu_devid_irq() {
 0)   0.250 us    |            __traceiter_irq_handler_entry();
 1) + 42.084 us   |            }
 1) + 42.292 us   |          }
 1) + 43.291 us   |        }
 1) + 44.958 us   |      }
 0)               |            ipi_handler() {
 1) + 45.209 us   |    }
 1)   <========== |
 0)               |              do_handle_IPI() {
 0)               |                generic_smp_call_function_single_interrupt() {
 0)               |                  __flush_smp_call_function_queue() {
 1)               |  /* softirq_entry: vec=7 [action=SCHED] */
 0)               |                    nohz_csd_func() {
 0)               |                      __raise_softirq_irqoff() {
 0)   0.125 us    |                        arch_counter_read();
 0)               |                        /* softirq_raise: vec=7 [action=SCHED] */
 0)   0.125 us    |                        arch_counter_read();
 0)   0.708 us    |                      }
 0)   1.000 us    |                    }
 0)   1.459 us    |                  }
 0)   1.709 us    |                }
 0)   1.875 us    |              }
 0)   2.083 us    |            }
 0)   0.167 us    |            __traceiter_irq_handler_exit();
 0)   1.417 us    |            gic_eoi_irq();
 1)               |  /* softirq_exit: vec=7 [action=SCHED] */
 0)   4.500 us    |          }
 0)   4.750 us    |        }
 0)   5.750 us    |      }
 0)   7.708 us    |    }
 0)   8.042 us    |  }
 0)   <========== |
 0)               |  /* softirq_entry: vec=7 [action=SCHED] */
 0)               |  /* softirq_exit: vec=7 [action=SCHED] */
 0)   ==========> |
 0)               |  gic_handle_irq() {
 0)               |    __gic_handle_irq_from_irqson.isra.0() {
 0)   1.500 us    |      gic_read_iar();
 0)               |      generic_handle_domain_irq() {
 0)               |        __irq_resolve_mapping() {
 0)   0.084 us    |          __rcu_read_lock();
 0)   0.125 us    |          __rcu_read_unlock();
 0)   0.750 us    |        }
 0)               |        handle_irq_desc() {
 0)               |          handle_fasteoi_irq() {
 0)   0.125 us    |            _raw_spin_lock();
 0)               |            handle_irq_event() {
 0)   0.083 us    |              _raw_spin_unlock();
 0)               |              __handle_irq_event_percpu() {
 0)               |                __traceiter_irq_handler_entry() {
 0)   0.792 us    |                  arch_counter_read();
 0)   0.166 us    |                  arch_counter_read();
 0)               |                  /* irq_handler_entry: irq=15 name=ahci[PRL4010:00] */
 0)   0.166 us    |                  arch_counter_read();
 0)   2.000 us    |                }
 0)               |                ahci_single_level_irq_intr() {
 0)   0.125 us    |                  _raw_spin_lock();
 0)               |                  ahci_handle_port_intr() {
 0)               |                    ahci_handle_port_interrupt() {
 0)   0.167 us    |                      sata_lpm_ignore_phy_events();
 0)               |                      ahci_qc_complete() {
 0)               |                        ata_qc_complete_multiple() {
 0)   0.333 us    |                          ahci_qc_ncq_fill_rtf();
 0)               |                          ata_qc_complete() {
 0)               |                            ledtrig_disk_activity() {
 0)               |                              led_trigger_blink_oneshot() {
 0)   0.125 us    |                                __rcu_read_lock();
 0)   0.125 us    |                                __rcu_read_unlock();
 0)   0.542 us    |                              }
 0)               |                              led_trigger_blink_oneshot() {
 0)   0.125 us    |                                __rcu_read_lock();
 0)   0.083 us    |                                __rcu_read_unlock();
 0)   0.541 us    |                              }
 0)   1.417 us    |                            }
 0)               |                            __ata_qc_complete() {
 0)               |                              dma_unmap_sg_attrs() {
 0)   0.833 us    |                                dma_direct_unmap_sg();
 0)   1.083 us    |                              }
 0)               |                              ata_scsi_qc_complete() {
 0)   0.083 us    |                                ata_qc_free();
 0)               |                                scsi_done() {
 0)               |                                  scsi_done_internal() {
 0)               |                                    blk_mq_complete_request() {
 0)               |                                      blk_mq_complete_request_remote() {
 0)   0.125 us    |                                        cpus_share_cache();
 0)               |                                        raise_softirq() {
 0)               |                                          __raise_softirq_irqoff() {
 0)   0.125 us    |                                            arch_counter_read();
 0)               |                                            /* softirq_raise: vec=4 [action=BLOCK] */
 0)   0.125 us    |                                            arch_counter_read();
 0)   0.667 us    |                                          }
 0)   0.917 us    |                                        }
 0)   1.417 us    |                                      }
 0)   1.667 us    |                                    }
 0)   1.875 us    |                                  }
 0)   2.125 us    |                                }
 0)   2.542 us    |                              }
 0)   4.000 us    |                            }
 0)   5.792 us    |                          }
 0)               |                          ata_qc_complete() {
 0)               |                            ledtrig_disk_activity() {
 0)               |                              led_trigger_blink_oneshot() {
 0)   0.125 us    |                                __rcu_read_lock();
 0)   0.125 us    |                                __rcu_read_unlock();
 0)   0.500 us    |                              }
 0)               |                              led_trigger_blink_oneshot() {
 0)   0.125 us    |                                __rcu_read_lock();
 0)   0.125 us    |                                __rcu_read_unlock();
 0)   0.500 us    |                              }
 0)   1.375 us    |                            }
 0)               |                            __ata_qc_complete() {
 0)               |                              dma_unmap_sg_attrs() {
 0)   0.375 us    |                                dma_direct_unmap_sg();
 0)   0.625 us    |                              }
 0)               |                              ata_scsi_qc_complete() {
 0)   0.125 us    |                                ata_qc_free();
 0)               |                                scsi_done() {
 0)               |                                  scsi_done_internal() {
 0)               |                                    blk_mq_complete_request() {
 0)               |                                      blk_mq_complete_request_remote() {
 0)   0.083 us    |                                        cpus_share_cache();
 0)   0.333 us    |                                      }
 0)   0.541 us    |                                    }
 0)   0.791 us    |                                  }
 0)   0.959 us    |                                }
 0)   1.417 us    |                              }
 0)   2.292 us    |                            }
 0)   4.000 us    |                          }
 0) + 10.541 us   |                        }
 0) + 12.375 us   |                      }
 0) + 13.084 us   |                    }
 0) + 16.750 us   |                  }
 0)   0.125 us    |                  _raw_spin_unlock();
 0) + 22.500 us   |                }
 0)               |                __traceiter_irq_handler_exit() {
 0)   0.125 us    |                  arch_counter_read();
 0)               |                  /* irq_handler_exit: irq=15 ret=handled */
 0)   0.125 us    |                  arch_counter_read();
 0)   0.708 us    |                }
 0) + 26.208 us   |              }
 0)               |              add_interrupt_randomness() {
 0)   0.167 us    |                fast_mix();
 0)   0.417 us    |              }
 0)   0.125 us    |              note_interrupt();
 0)   0.084 us    |              _raw_spin_lock();
 0) + 27.625 us   |            }
 0)               |            cond_unmask_eoi_irq() {
 0)   1.291 us    |              gic_eoi_irq();
 0)   1.583 us    |            }
 0)   0.125 us    |            _raw_spin_unlock();
 0) + 29.958 us   |          }
 0) + 30.208 us   |        }
 0) + 31.250 us   |      }
 0) + 33.208 us   |    }
 0) + 33.709 us   |  }
 0)   <========== |
 0)               |  /* softirq_entry: vec=4 [action=BLOCK] */
 0)               |  /* softirq_exit: vec=4 [action=BLOCK] */
 ------------------------------------------
 1)    dd-40538    =>    <idle>-0   
 ------------------------------------------

 1)   ==========> |
 1)               |  gic_handle_irq() {
 1)               |    __gic_handle_irq_from_irqson.isra.0() {
 1)   1.708 us    |      gic_read_iar();
 1)               |      generic_handle_domain_irq() {
 1)               |        __irq_resolve_mapping() {
 1)   0.125 us    |          __rcu_read_lock();
 1)   0.125 us    |          __rcu_read_unlock();
 1)   0.750 us    |        }
 1)               |        handle_irq_desc() {
 1)               |          handle_percpu_devid_irq() {
 1)   0.458 us    |            __traceiter_irq_handler_entry();
 1)               |            ipi_handler() {
 1)               |              do_handle_IPI() {
 1)               |                generic_smp_call_function_single_interrupt() {
 1)               |                  __flush_smp_call_function_queue() {
 1)               |                    sched_ttwu_pending() {
 1)               |                      raw_spin_rq_lock_nested() {
 1)   0.125 us    |                        _raw_spin_lock();
 1)   0.334 us    |                      }
 1)   0.166 us    |                      update_rq_clock();
 1)               |                      ttwu_do_activate() {
 1)               |                        psi_task_change() {
 1)   0.083 us    |                          psi_flags_change();
 1)               |                          psi_group_change() {
 1)   0.125 us    |                            record_times();
 1)   0.500 us    |                          }
 1)               |                          psi_group_change() {
 1)   0.083 us    |                            record_times();
 1)   0.458 us    |                          }
 1)               |                          psi_group_change() {
 1)   0.083 us    |                            record_times();
 1)   0.375 us    |                          }
 1)               |                          psi_group_change() {
 1)   0.125 us    |                            record_times();
 1)   0.375 us    |                          }
 1)   2.625 us    |                        }
 1)               |                        enqueue_task_fair() {
 1)               |                          enqueue_entity() {
 1)   0.125 us    |                            update_curr();
 1)   0.167 us    |                            __update_load_avg_se();
 1)   0.125 us    |                            __update_load_avg_cfs_rq();
 1)   0.125 us    |                            update_cfs_group();
 1)               |                            place_entity() {
 1)   0.125 us    |                              avg_vruntime();
 1)   0.292 us    |                            }
 1)   0.166 us    |                            __enqueue_entity();
 1)   1.792 us    |                          }
 1)               |                          enqueue_entity() {
 1)   0.125 us    |                            update_curr();
 1)   0.125 us    |                            __update_load_avg_se();
 1)   0.083 us    |                            __update_load_avg_cfs_rq();
 1)               |                            update_cfs_group() {
 1)   0.167 us    |                              reweight_entity();
 1)   0.375 us    |                            }
 1)               |                            place_entity() {
 1)   0.125 us    |                              avg_vruntime();
 1)   0.125 us    |                              __calc_delta.constprop.0();
 1)   0.542 us    |                            }
 1)   0.125 us    |                            __enqueue_entity();
 1)   2.166 us    |                          }
 1)               |                          enqueue_entity() {
 1)   0.125 us    |                            update_curr();
 1)   0.125 us    |                            __update_load_avg_se();
 1)   0.125 us    |                            __update_load_avg_cfs_rq();
 1)               |                            update_cfs_group() {
 1)   0.125 us    |                              reweight_entity();
 1)   0.375 us    |                            }
 1)               |                            place_entity() {
 1)   0.125 us    |                              avg_vruntime();
 1)   0.083 us    |                              __calc_delta.constprop.0();
 1)   0.542 us    |                            }
 1)   0.125 us    |                            __enqueue_entity();
 1)   2.334 us    |                          }
 1)               |                          enqueue_entity() {
 1)   0.125 us    |                            update_curr();
 1)   0.125 us    |                            __update_load_avg_se();
 1)   0.125 us    |                            __update_load_avg_cfs_rq();
 1)               |                            update_cfs_group() {
 1)   0.125 us    |                              reweight_entity();
 1)   0.333 us    |                            }
 1)               |                            place_entity() {
 1)   0.125 us    |                              avg_vruntime();
 1)   0.125 us    |                              __calc_delta.constprop.0();
 1)   0.500 us    |                            }
 1)   0.125 us    |                            __enqueue_entity();
 1)   2.041 us    |                          }
 1)   0.084 us    |                          hrtick_update();
 1)   9.167 us    |                        }
 1)               |                        wakeup_preempt() {
 1)   0.125 us    |                          resched_curr();
 1)   0.333 us    |                        }
 1) + 12.792 us   |                      }
 1)               |                      raw_spin_rq_unlock() {
 1)   0.084 us    |                        _raw_spin_unlock();
 1)   0.334 us    |                      }
 1) + 14.167 us   |                    }
 1) + 14.542 us   |                  }
 1) + 14.750 us   |                }
 1) + 15.000 us   |              }
 1) + 15.209 us   |            }
 1)   0.208 us    |            __traceiter_irq_handler_exit();
 1)   1.292 us    |            gic_eoi_irq();
 1) + 17.792 us   |          }
 1) + 18.000 us   |        }
 1) + 19.083 us   |      }
 1) + 21.167 us   |    }
 1) + 21.625 us   |  }
 1)   <========== |
 0)   ==========> |
 0)               |  gic_handle_irq() {
 0)               |    __gic_handle_irq_from_irqson.isra.0() {
 0)   1.500 us    |      gic_read_iar();
 0)               |      generic_handle_domain_irq() {
 0)               |        __irq_resolve_mapping() {
 0)   0.125 us    |          __rcu_read_lock();
 0)   0.125 us    |          __rcu_read_unlock();
 0)   0.791 us    |        }
 0)               |        handle_irq_desc() {
 0)               |          handle_fasteoi_irq() {
 0)   0.125 us    |            _raw_spin_lock();
 0)               |            handle_irq_event() {
 0)   0.125 us    |              _raw_spin_unlock();
 0)               |              __handle_irq_event_percpu() {
 0)               |                __traceiter_irq_handler_entry() {
 0)   0.125 us    |                  arch_counter_read();
 0)               |                  /* irq_handler_entry: irq=15 name=ahci[PRL4010:00] */
 0)   0.125 us    |                  arch_counter_read();
 0)   1.000 us    |                }
 0)               |                ahci_single_level_irq_intr() {
 0)   0.125 us    |                  _raw_spin_lock();
 0)               |                  ahci_handle_port_intr() {
 0)               |                    ahci_handle_port_interrupt() {
 0)   0.125 us    |                      sata_lpm_ignore_phy_events();
 0)               |                      ahci_qc_complete() {
 0)               |                        ata_qc_complete_multiple() {
 0)   0.125 us    |                          ahci_qc_ncq_fill_rtf();
 0)               |                          ata_qc_complete() {
 0)               |                            ledtrig_disk_activity() {
 0)               |                              led_trigger_blink_oneshot() {
 0)   0.125 us    |                                __rcu_read_lock();
 0)   0.125 us    |                                __rcu_read_unlock();
 0)   0.583 us    |                              }
 0)               |                              led_trigger_blink_oneshot() {
 0)   0.125 us    |                                __rcu_read_lock();
 0)   0.125 us    |                                __rcu_read_unlock();
 0)   0.541 us    |                              }
 0)   1.458 us    |                            }
 0)               |                            __ata_qc_complete() {
 0)               |                              dma_unmap_sg_attrs() {
 0)   0.792 us    |                                dma_direct_unmap_sg();
 0)   1.083 us    |                              }
 0)               |                              ata_scsi_qc_complete() {
 0)   0.125 us    |                                ata_qc_free();
 0)               |                                scsi_done() {
 0)               |                                  scsi_done_internal() {
 0)               |                                    blk_mq_complete_request() {
 0)               |                                      blk_mq_complete_request_remote() {
 0)   0.125 us    |                                        cpus_share_cache();
 0)               |                                        raise_softirq() {
 0)               |                                          __raise_softirq_irqoff() {
 0)   0.125 us    |                                            arch_counter_read();
 0)               |                                            /* softirq_raise: vec=4 [action=BLOCK] */
 0)   0.125 us    |                                            arch_counter_read();
 0)   0.667 us    |                                          }
 0)   0.917 us    |                                        }
 0)   1.500 us    |                                      }
 0)   1.667 us    |                                    }
 0)   1.958 us    |                                  }
 0)   2.125 us    |                                }
 0)   2.583 us    |                              }
 0)   4.541 us    |                            }
 0)   6.292 us    |                          }
 0)               |                          ata_qc_complete() {
 0)               |                            ledtrig_disk_activity() {
 0)               |                              led_trigger_blink_oneshot() {
 0)   0.125 us    |                                __rcu_read_lock();
 0)   0.084 us    |                                __rcu_read_unlock();
 0)   0.542 us    |                              }
 0)               |                              led_trigger_blink_oneshot() {
 0)   0.083 us    |                                __rcu_read_lock();
 0)   0.084 us    |                                __rcu_read_unlock();
 0)   0.542 us    |                              }
 0)   1.375 us    |                            }
 0)               |                            __ata_qc_complete() {
 0)               |                              dma_unmap_sg_attrs() {
 0)   0.459 us    |                                dma_direct_unmap_sg();
 0)   0.667 us    |                              }
 0)               |                              ata_scsi_qc_complete() {
 0)   0.125 us    |                                ata_qc_free();
 0)               |                                scsi_done() {
 0)               |                                  scsi_done_internal() {
 0)               |                                    blk_mq_complete_request() {
 0)               |                                      blk_mq_complete_request_remote() {
 0)   0.125 us    |                                        cpus_share_cache();
 0)   0.375 us    |                                      }
 0)   0.541 us    |                                    }
 0)   0.750 us    |                                  }
 0)   1.000 us    |                                }
 0)   1.375 us    |                              }
 0)   2.375 us    |                            }
 0)   4.041 us    |                          }
 0) + 11.000 us   |                        }
 0) + 12.834 us   |                      }
 0) + 13.459 us   |                    }
 0) + 17.208 us   |                  }
 0)   0.125 us    |                  _raw_spin_unlock();
 0) + 21.958 us   |                }
 0)               |                __traceiter_irq_handler_exit() {
 0)   0.125 us    |                  arch_counter_read();
 0)               |                  /* irq_handler_exit: irq=15 ret=handled */
 0)   0.125 us    |                  arch_counter_read();
 0)   0.709 us    |                }
 0) + 24.125 us   |              }
 0)               |              add_interrupt_randomness() {
 0)   0.167 us    |                fast_mix();
 0)   0.417 us    |              }
 0)   0.125 us    |              note_interrupt();
 0)   0.125 us    |              _raw_spin_lock();
 0) + 25.459 us   |            }
 0)               |            cond_unmask_eoi_irq() {
 0)   1.333 us    |              gic_eoi_irq();
 0)   1.541 us    |            }
 0)   0.084 us    |            _raw_spin_unlock();
 0) + 27.834 us   |          }
 0) + 28.083 us   |        }
 0) + 29.208 us   |      }
 0) + 31.083 us   |    }
 0) + 31.625 us   |  }
 0)   <========== |
 0)               |  /* softirq_entry: vec=4 [action=BLOCK] */
 0)               |  /* softirq_exit: vec=4 [action=BLOCK] */
 1)   ==========> |
 1)               |  gic_handle_irq() {
 1)               |    __gic_handle_irq_from_irqson.isra.0() {
 1)   1.584 us    |      gic_read_iar();
 1)               |      generic_handle_domain_irq() {
 1)               |        __irq_resolve_mapping() {
 1)   0.125 us    |          __rcu_read_lock();
 1)   0.084 us    |          __rcu_read_unlock();
 1)   0.709 us    |        }
 1)               |        handle_irq_desc() {
 1)               |          handle_percpu_devid_irq() {
 1)   0.458 us    |            __traceiter_irq_handler_entry();
 1)               |            ipi_handler() {
 1)               |              do_handle_IPI() {
 1)               |                generic_smp_call_function_single_interrupt() {
 1)               |                  __flush_smp_call_function_queue() {
 1)               |                    sched_ttwu_pending() {
 1)               |                      raw_spin_rq_lock_nested() {
 1)   0.125 us    |                        _raw_spin_lock();
 1)   0.292 us    |                      }
 1)   0.166 us    |                      update_rq_clock();
 1)               |                      ttwu_do_activate() {
 1)               |                        psi_task_change() {
 1)   0.125 us    |                          psi_flags_change();
 1)               |                          psi_group_change() {
 1)   0.083 us    |                            record_times();
 1)   0.500 us    |                          }
 1)               |                          psi_group_change() {
 1)   0.125 us    |                            record_times();
 1)   0.459 us    |                          }
 1)               |                          psi_group_change() {
 1)   0.083 us    |                            record_times();
 1)   0.416 us    |                          }
 1)               |                          psi_group_change() {
 1)   0.125 us    |                            record_times();
 1)   0.375 us    |                          }
 1)   3.000 us    |                        }
 1)               |                        enqueue_task_fair() {
 1)               |                          enqueue_entity() {
 1)   0.125 us    |                            update_curr();
 1)   0.125 us    |                            __update_load_avg_se();
 1)   0.125 us    |                            __update_load_avg_cfs_rq();
 1)   0.125 us    |                            update_cfs_group();
 1)               |                            place_entity() {
 1)   0.125 us    |                              avg_vruntime();
 1)   0.333 us    |                            }
 1)   0.125 us    |                            __enqueue_entity();
 1)   1.792 us    |                          }
 1)               |                          enqueue_entity() {
 1)   0.125 us    |                            update_curr();
 1)   0.125 us    |                            __update_load_avg_se();
 1)   0.125 us    |                            __update_load_avg_cfs_rq();
 1)               |                            update_cfs_group() {
 1)   0.125 us    |                              reweight_entity();
 1)   0.375 us    |                            }
 1)               |                            place_entity() {
 1)   0.125 us    |                              avg_vruntime();
 1)   0.125 us    |                              __calc_delta.constprop.0();
 1)   0.500 us    |                            }
 1)   0.125 us    |                            __enqueue_entity();
 1)   2.167 us    |                          }
 1)               |                          enqueue_entity() {
 1)   0.125 us    |                            update_curr();
 1)   0.125 us    |                            __update_load_avg_se();
 1)   0.083 us    |                            __update_load_avg_cfs_rq();
 1)               |                            update_cfs_group() {
 1)   0.083 us    |                              reweight_entity();
 1)   0.375 us    |                            }
 1)               |                            place_entity() {
 1)   0.084 us    |                              avg_vruntime();
 1)   0.125 us    |                              __calc_delta.constprop.0();
 1)   0.542 us    |                            }
 1)   0.125 us    |                            __enqueue_entity();
 1)   2.166 us    |                          }
 1)               |                          enqueue_entity() {
 1)   0.166 us    |                            update_curr();
 1)   0.125 us    |                            __update_load_avg_se();
 1)   0.125 us    |                            __update_load_avg_cfs_rq();
 1)               |                            update_cfs_group() {
 1)   0.083 us    |                              reweight_entity();
 1)   0.333 us    |                            }
 1)               |                            place_entity() {
 1)   0.083 us    |                              avg_vruntime();
 1)   0.083 us    |                              __calc_delta.constprop.0();
 1)   0.541 us    |                            }
 1)   0.125 us    |                            __enqueue_entity();
 1)   2.083 us    |                          }
 1)   0.125 us    |                          hrtick_update();
 1)   9.042 us    |                        }
 1)               |                        wakeup_preempt() {
 1)   0.125 us    |                          resched_curr();
 1)   0.375 us    |                        }
 1) + 13.041 us   |                      }
 1)               |                      raw_spin_rq_unlock() {
 1)   0.125 us    |                        _raw_spin_unlock();
 1)   0.292 us    |                      }
 1) + 14.417 us   |                    }
 1) + 14.666 us   |                  }
 1) + 14.916 us   |                }
 1) + 15.125 us   |              }
 1) + 15.375 us   |            }
 1)   0.208 us    |            __traceiter_irq_handler_exit();
 1)   1.333 us    |            gic_eoi_irq();
 1) + 17.958 us   |          }
 1) + 18.458 us   |        }
 1) + 19.500 us   |      }
 1) + 21.500 us   |    }
 1) + 22.000 us   |  }
 1)   <========== |
 0)   ==========> |
 0)               |  gic_handle_irq() {
 0)               |    __gic_handle_irq_from_irqson.isra.0() {
 0)   1.541 us    |      gic_read_iar();
 0)               |      generic_handle_domain_irq() {
 0)               |        __irq_resolve_mapping() {
 0)   0.125 us    |          __rcu_read_lock();
 0)   0.083 us    |          __rcu_read_unlock();
 0)   0.750 us    |        }
 0)               |        handle_irq_desc() {
 0)               |          handle_fasteoi_irq() {
 0)   0.125 us    |            _raw_spin_lock();
 0)               |            handle_irq_event() {
 0)   0.125 us    |              _raw_spin_unlock();
 0)               |              __handle_irq_event_percpu() {
 0)               |                __traceiter_irq_handler_entry() {
 0)   0.125 us    |                  arch_counter_read();
 0)               |                  /* irq_handler_entry: irq=15 name=ahci[PRL4010:00] */
 0)   0.125 us    |                  arch_counter_read();
 0)   1.000 us    |                }
 0)               |                ahci_single_level_irq_intr() {
 0)   0.083 us    |                  _raw_spin_lock();
 0)               |                  ahci_handle_port_intr() {
 0)               |                    ahci_handle_port_interrupt() {
 0)   0.125 us    |                      sata_lpm_ignore_phy_events();
 0)               |                      ahci_qc_complete() {
 0)               |                        ata_qc_complete_multiple() {
 0)   0.125 us    |                          ahci_qc_ncq_fill_rtf();
 0)               |                          ata_qc_complete() {
 0)               |                            ledtrig_disk_activity() {
 0)               |                              led_trigger_blink_oneshot() {
 0)   0.125 us    |                                __rcu_read_lock();
 0)   0.125 us    |                                __rcu_read_unlock();
 0)   0.667 us    |                              }
 0)               |                              led_trigger_blink_oneshot() {
 0)   0.125 us    |                                __rcu_read_lock();
 0)   0.125 us    |                                __rcu_read_unlock();
 0)   0.542 us    |                              }
 0)   1.542 us    |                            }
 0)               |                            __ata_qc_complete() {
 0)               |                              dma_unmap_sg_attrs() {
 0)   0.834 us    |                                dma_direct_unmap_sg();
 0)   1.084 us    |                              }
 0)               |                              ata_scsi_qc_complete() {
 0)   0.125 us    |                                ata_qc_free();
 0)               |                                scsi_done() {
 0)               |                                  scsi_done_internal() {
 0)               |                                    blk_mq_complete_request() {
 0)               |                                      blk_mq_complete_request_remote() {
 0)   0.125 us    |                                        cpus_share_cache();
 0)               |                                        raise_softirq() {
 0)               |                                          __raise_softirq_irqoff() {
 0)   0.125 us    |                                            arch_counter_read();
 0)               |                                            /* softirq_raise: vec=4 [action=BLOCK] */
 0)   0.125 us    |                                            arch_counter_read();
 0)   0.708 us    |                                          }
 0)   0.958 us    |                                        }
 0)   1.500 us    |                                      }
 0)   1.708 us    |                                    }
 0)   1.917 us    |                                  }
 0)   2.167 us    |                                }
 0)   2.625 us    |                              }
 0)   3.958 us    |                            }
 0)   5.916 us    |                          }
 0)               |                          ata_qc_complete() {
 0)               |                            ledtrig_disk_activity() {
 0)               |                              led_trigger_blink_oneshot() {
 0)   0.125 us    |                                __rcu_read_lock();
 0)   0.083 us    |                                __rcu_read_unlock();
 0)   0.541 us    |                              }
 0)               |                              led_trigger_blink_oneshot() {
 0)   0.083 us    |                                __rcu_read_lock();
 0)   0.083 us    |                                __rcu_read_unlock();
 0)   0.541 us    |                              }
 0)   1.375 us    |                            }
 0)               |                            __ata_qc_complete() {
 0)               |                              dma_unmap_sg_attrs() {
 0)   0.458 us    |                                dma_direct_unmap_sg();
 0)   0.708 us    |                              }
 0)               |                              ata_scsi_qc_complete() {
 0)   0.125 us    |                                ata_qc_free();
 0)               |                                scsi_done() {
 0)               |                                  scsi_done_internal() {
 0)               |                                    blk_mq_complete_request() {
 0)               |                                      blk_mq_complete_request_remote() {
 0)   0.084 us    |                                        cpus_share_cache();
 0)   0.334 us    |                                      }
 0)   0.542 us    |                                    }
 0)   0.750 us    |                                  }
 0)   0.958 us    |                                }
 0)   1.416 us    |                              }
 0)   2.375 us    |                            }
 0)   4.084 us    |                          }
 0) + 10.750 us   |                        }
 0) + 12.583 us   |                      }
 0) + 13.166 us   |                    }
 0) + 17.333 us   |                  }
 0)   0.084 us    |                  _raw_spin_unlock();
 0) + 22.167 us   |                }
 0)               |                __traceiter_irq_handler_exit() {
 0)   0.125 us    |                  arch_counter_read();
 0)               |                  /* irq_handler_exit: irq=15 ret=handled */
 0)   0.125 us    |                  arch_counter_read();
 0)   0.708 us    |                }
 0) + 24.333 us   |              }
 0)               |              add_interrupt_randomness() {
 0)   0.125 us    |                fast_mix();
 0)   0.375 us    |              }
 0)   0.125 us    |              note_interrupt();
 0)   0.125 us    |              _raw_spin_lock();
 0) + 26.291 us   |            }
 0)               |            cond_unmask_eoi_irq() {
 0)   1.292 us    |              gic_eoi_irq();
 0)   1.542 us    |            }
 0)   0.125 us    |            _raw_spin_unlock();
 0) + 28.666 us   |          }
 0) + 28.834 us   |        }
 0) + 29.959 us   |      }
 0) + 31.875 us   |    }
 0) + 32.375 us   |  }
 0)   <========== |
 0)               |  /* softirq_entry: vec=4 [action=BLOCK] */
 0)               |  /* softirq_exit: vec=4 [action=BLOCK] */
 1)   ==========> |
 1)               |  gic_handle_irq() {
 1)               |    __gic_handle_irq_from_irqson.isra.0() {
 1)   1.541 us    |      gic_read_iar();
 1)               |      generic_handle_domain_irq() {
 1)               |        __irq_resolve_mapping() {
 1)   0.125 us    |          __rcu_read_lock();
 1)   0.125 us    |          __rcu_read_unlock();
 1)   0.709 us    |        }
 1)               |        handle_irq_desc() {
 1)               |          handle_percpu_devid_irq() {
 1)   0.500 us    |            __traceiter_irq_handler_entry();
 1)               |            ipi_handler() {
 1)               |              do_handle_IPI() {
 1)               |                generic_smp_call_function_single_interrupt() {
 1)               |                  __flush_smp_call_function_queue() {
 1)               |                    sched_ttwu_pending() {
 1)               |                      raw_spin_rq_lock_nested() {
 1)   0.125 us    |                        _raw_spin_lock();
