
=========================================
Breenix on Parallels Desktop
[ahci] Port 1: Sata, 524288 sectors (256 MB)
[ahci] IRQ probe: using port 0 dma_index 0
[ahci] IRQ probe: ISPENDR before=[0x00800000, 0x00000000, 0x00000000] after=[0x00800004, 0x00000000, 0x00000000]
[ahci] IRQ probe: PORT_IS=0x00000001 (should have D2H bit set)
[ahci] Platform IRQ probe: discovered SPI 34
[drivers] AHCI initialized (platform MMIO): 2 SATA device(s)
[drivers] Driver subsystem initialized (PCI)
[boot] Found 7 devices
[boot] Initializing network stack...
[net] Initializing network stack...
[net] Using VirtIO net PCI driver (Parallels)
[net] MAC address: 00:1c:42:55:93:ce
NET: IP address: 10.211.55.100
NET: Gateway: 10.211.55.1
Network stack initialized
NET: Sending ARP request for gateway 10.211.55.1
ARP request sent successfully
[virtio-net-pci] RX diag: used_idx=1 last_used=0 avail_idx=4 isr=0x0 msi_count=0
[virtio-net-pci] RX diag: used_idx=1 last_used=1 avail_idx=8 isr=0x0 msi_count=0
NET: ARP resolved gateway MAC: 00:1c:42:00:00:18
NET: Sending ICMP echo request to gateway 10.211.55.1
[net] ICMP echo reply received from 10.211.55.1 seq=1
NET: Network initialization complete
[virtio-net-pci] MSI-X SPI 54 enabled (post-init)
[boot] Initializing filesystem...
[ext2] No VirtIO block device, trying AHCI...
[ext2] AHCI device 0: 131072 sectors (64 MB)
[ext2] AHCI device 0: not ext2 (magic=0x0064)
[ext2] AHCI device 1: 524288 sectors (256 MB)
[ext2] Found ext2 superblock on AHCI device 1
[boot] ext2 root filesystem mounted
[boot] No home filesystem: No home block device available (expected at device index 3 or 1) (continuing)
[boot] devfs initialized at /dev
[boot] devptsfs initialized at /dev/pts
[boot] CPU detected: ARM Unknown
[boot] procfs initialized at /proc
[boot] TTY subsystem initialized
[boot] Initializing graphics...
[boot] VirGL active — skipping GOP framebuffer init (2D resource already set up in gpu_pci::init)
[boot] FB_INFO_CACHE populated for VirGL display (1280x960)
[boot] USB HID input active via XHCI (polled from timer)
[boot] Initializing per-CPU data...
[boot] Per-CPU data initialized
[boot] Initializing process manager...
[boot] Process manager initialized
[boot] Initializing scheduler...
[boot] Scheduler initialized
[boot] Workqueue subsystem initialized
[boot] Softirq subsystem initialized
[boot] Render thread skipped — VirGL owns the display
[boot] Tracing subsystem initialized and enabled
[boot] Pre-loading /sbin/init from ext2 (before timer)...
[boot] Init binary pre-loaded: 296776 bytes
[boot] Initializing timer interrupt...
[timer] Timer configured for ~1000 Hz (24000 ticks per interrupt)
[timer] Using virtual timer (PPI 27)
[boot] Timer interrupt initialized
[smp] CPU 0 MPIDR=0x80000000, stack_base=0x43000000
[smp] GICR covers 8 redistributors, probing CPUs 1..8
[smp] Probing secondary CPUs via PSCI...
[s1m@p1]AB CCDEPeFUG 1:1 PSCI CPU_ON success
[gic2]@1 ABICDCEeCFG_C2TLR_EL1: 0x40400 -> 0x40402 (EOImode=1)
[gic] ICC_CTLR_EL1: 0x40400 -> 0x40402 (EOImode=1)
[smp] CPU 2: PSCI CPU_ON success
T1[s3@1AmBCpDEe]FG 3CPU 3: PSCI CPU_ON success
[gic4]@ 1IABCCCDE_eFCGT4LR_EL1: 0x40400 -> 0x40402 (EOImode=1)
[gic] ICC_CTLR_EL1: 0x40400 -> 0x40402 (EOImode=1)
[smp] CPU 4: PSCI CPU_ON success
[smp] CPU 5: PS5@C1AIB CDCEePFGU5_ON success
[gic6]@1 ICC_CTLR_EALBC1: DEeFG60x40400 -> 0x40402 (EOImode=1)
[smp] CPU 6: PSCI CPU_ON success
T2[gic7@]1ABCDEeFG7 ICC_CTLR_EL1: 0x40400 -> 0x40402 (EOImode=1)
[gic] ICC_CTLR_EL1: 0x40400 -> 0x40402 (EOImode=1)
[smp] CPU 7: PSCI CPU_ON success
[smp] 8 CPUs online

========================================
  Breenix ARM64 Boot Complete!
========================================

Hello from ARM64!

[boot] Launching init from pre-loaded ELF...
T3manager.create_process_with_argv [ARM64]: ENTRY - name='init', elf_size=296776, argc=1
manager.create_process_with_argv [ARM64]: Generated PID 1
manager.create_process_with_argv [ARM64]: Creating ProcessPageTable
manager.create_process_with_argv [ARM64]: Loading ELF into page table
manager.create_process_with_argv [ARM64]: ELF loaded, entry=0x4000f1f0
manager.create_process_with_argv [ARM64]: Allocating user stack
manager.create_process_with_argv [ARM64]: User stack will be at 0xfffffeff0000-0xffffff000000
manager.create_process_with_argv [ARM64]: argc/argv set up on stack, SP=0xfffffefffed0
manager.create_process_with_argv [ARM64]: SUCCESS - returning PID 1
[boot] Reset 8 idle thread contexts (CPUs online: 8)
T4T5EL0_SYSCALL: First syscall from userspace (SPSR confirms EL0)
[ OK ] syscall path verified
[init] Breenix init starting (PID 1)
[spawn] path='/bin/heartbeat'
T6T7T8manager.create_process_with_argv [ARM64]: ENTRY - name='heartbeat', elf_size=290128, argc=1
manager.create_process_with_argv [ARM64]: Generated PID 2
manager.create_process_with_argv [ARM64]: Creating ProcessPageTable
manager.create_process_with_argv [ARM64]: Loading ELF into page table
manager.create_process_with_argv [ARM64]: ELF loaded, entry=0x4000edac
manager.create_process_with_argv [ARM64]: Allocating user stack
manager.create_process_T9with_argv [ARM64]: User stack will be at 0xfffffeff0000-0xffffff000000
manager.create_process_with_argv [ARM64]: argc/argv set up on stack, SP=0xfffffefffed0
manager.create_process_with_argv [ARM64]: SUCCESS - returning PID 2
[spawn] Created child PID 2 for parent PID 1
[spawn] Success: child PID 2 scheduled
[heartbeat] tid=12 uptime_ms=1244
T0[spawn] path='/bin/bwm'
manager.create_process_with_argv [ARM64]: ENTRY - name='bwm', elf_size=429208, argc=1
manager.create_process_with_argv [ARM64]: Generated PID 3
manager.create_process_with_argv [ARM64]: Creating ProcessPageTable
manager.create_process_with_argv [ARM64]: Loading ELF into page table
manager.create_process_with_argv [ARM64]: ELF loaded, entry=0x400190b8
manager.create_process_with_argv [ARM64]: Allocating user stack
manager.create_process_with_argv [ARM64]: User stack will be at 0xfffffeff0000-0xffffff000000
manager.create_process_with_argv [ARM64]: argc/argv set up on stack, SP=0xfffffefffee0
manager.create_process_with_argv [ARM64]: SUCCESS - returning PID 3
[spawn] Created child PID 3 for parent PID 1
[spawn] Success: child PID 3 scheduled
[bwm] Breenix Window Manager starting... (v2-chromeless-skip)
[virgl-composite] Frame #0: 1x1 → 1280x960 display (first1k: 1 nonzero, first=0xff000000)
[bwm] GPU compositing mode (VirGL), display: 1280x960
[compositor] Mapped compositor buffer into process: virt=0x7ffffdb4e000, 1280x960, 1200 pages (backend=VirGL)
[bwm] Direct compositor mapping: 1280x960 at 0x7ffffdb4e000
[bwm] using bitmap font fallback for early boot
[bwm] hotkeys: using built-in defaults for early boot
[virgl-composite] Frame #1: 1280x960 → 1280x960 display (first1k: 1000 nonzero, first=0x00121832)
[virgl-composite] Frame #2: 1280x960 → 1280x960 display (first1k: 1000 nonzero, first=0x00121832)
[spawn] path='/sbin/telnetd'
manager.create_process_with_argv [ARM64]: ENTRY - name='telnetd', elf_size=298632, argc=1
manager.create_process_with_argv [ARM64]: Generated PID 4
manager.create_process_with_argv [ARM64]: Creating ProcessPageTable
manager.create_process_with_argv [ARM64]: Loading ELF into page table
manager.create_process_with_argv [ARM64]: ELF loaded, entry=0x4000fdd0
manager.create_process_with_argv [ARM64]: Allocating user stack
manager.create_process_with_argv [ARM64]: User stack will be at 0xfffffeff0000-0xffffff000000
manager.create_process_with_argv [ARM64]: argc/argv set up on stack, SP=0xfffffefffed0
manager.create_process_with_argv [ARM64]: SUCCESS - returning PID 4
[spawn] Created child PID 4 for parent PID 1
[spawn] Success: child PID 4 scheduled
TELNETD_STARTING
TELNETD_LISTENING
[init] Boot script completed
[spawn] path='/bin/bsshd'
manager.create_process_with_argv [ARM64]: ENTRY - name='bsshd', elf_size=441008, argc=1
manager.create_process_with_argv [ARM64]: Generated PID 5
manager.create_process_with_argv [ARM64]: Creating ProcessPageTable
manager.create_process_with_argv [ARM64]: Loading ELF into page table
manager.create_process_with_argv [ARM64]: ELF loaded, entry=0x4001c39c
manager.create_process_with_argv [ARM64]: Allocating user stack
manager.create_process_with_argv [ARM64]: User stack will be at 0xfffffeff0000-0xffffff000000
manager.create_process_with_argv [ARM64]: argc/argv set up on stack, SP=0xfffffefffed0
manager.create_process_with_argv [ARM64]: SUCCESS - returning PID 5
[spawn] Created child PID 5 for parent PID 1
[spawn] Success: child PID 5 scheduled
bsshd: starting on port 2222
bsshd: listening on 0.0.0.0:2222
[init] bsshd started (PID 5)
[spawn] path='/bin/bounce'
manager.create_process_with_argv [ARM64]: ENTRY - name='bounce', elf_size=388152, argc=1
manager.create_process_with_argv [ARM64]: Generated PID 6
manager.create_process_with_argv [ARM64]: Creating ProcessPageTable
manager.create_process_with_argv [ARM64]: Loading ELF into page table
manager.create_process_with_argv [ARM64]: ELF loaded, entry=0x400188f4
manager.create_process_with_argv [ARM64]: Allocating user stack
manager.create_process_with_argv [ARM64]: User stack will be at 0xfffffeff0000-0xffffff000000
manager.create_process_with_argv [ARM64]: argc/argv set up on stack, SP=0xfffffefffed0
manager.create_process_with_argv [ARM64]: SUCCESS - returning PID 6
[spawn] Created child PID 6 for parent PID 1
[spawn] Success: child PID 6 scheduled
Bounce spheres demo starting (for Gus!) [boot_id=0000000061eb54d1]
[window] create_window_buffer: 400x300 (480000 bytes, 118 pages)
[window] Created buffer id=1 for pid=6: 400x300 at virt=0x7ffffdf86000 phys=0x44172000
[in[bounce] Window mode: id=1 400x300 [boot_id=0000000061eb54d1]
it] bounce started (PID 6)
[bwm] Discovered window 'Bounce' (id=1, 400x300) at (30,38)
[compositor] Mapped window 1 into BWM: virt=0x7ffffdad4000, 400x300, 118 pages
[freeze-watch] uptime_ms=1732 submits=122 completes=125 fails=0 last_completion_ms=1731 fps_last_5s=40 cpu=7 tid=3 ctx_switches=170 timer_ticks_cpu0=344 timer_ticks_cpu1=342 timer_ticks_cpu2=348 timer_ticks_cpu3=344 timer_ticks_cpu4=341 timer_ticks_cpu5=346 timer_ticks_cpu6=341 timer_ticks_cpu7=345 rq_total=0 rq_cpu0=0 rq_cpu1=0 rq_cpu2=0 rq_cpu3=0 rq_cpu4=0 rq_cpu5=0 rq_cpu6=0 rq_cpu7=0 cur_cpu0=0 cur_cpu1=4 cur_cpu2=5 cur_cpu3=6 cur_cpu4=7 cur_cpu5=8 cur_cpu6=9 cur_cpu7=3 total_threads=16 blocked_threads=6 sched_lock=ok procmgr_lock=ok gpu_pci_lock=ok
[parallels-log] 05-18 17:11:01.654 I /MonitorArm:18096:4db386f/ VCPU0 PSCI: CPU_ON(target_cpu = 1, entry_point_addr = 40080258, context_id = 1)
[parallels-log] 05-18 17:11:01.654 I /MonitorArm:18096:4db386f/ VCPU0 PSCI: CPU_ON(target_cpu = 2, entry_point_addr = 40080258, context_id = 2)
[parallels-log] 05-18 17:11:01.654 I /MonitorArm:18096:4db386f/ VCPU0 PSCI: CPU_ON(target_cpu = 3, entry_point_addr = 40080258, context_id = 3)
[parallels-log] 05-18 17:11:01.654 I /MonitorArm:18096:4db386f/ VCPU0 PSCI: CPU_ON(target_cpu = 4, entry_point_addr = 40080258, context_id = 4)
[parallels-log] 05-18 17:11:01.655 I /MonitorArm:18096:4db386f/ VCPU0 PSCI: CPU_ON(target_cpu = 5, entry_point_addr = 40080258, context_id = 5)
[parallels-log] 05-18 17:11:01.655 I /MonitorArm:18096:4db386f/ VCPU0 PSCI: CPU_ON(target_cpu = 6, entry_point_addr = 40080258, context_id = 6)
[parallels-log] 05-18 17:11:01.655 I /MonitorArm:18096:4db386f/ VCPU0 PSCI: CPU_ON(target_cpu = 7, entry_point_addr = 40080258, context_id = 7)
[freeze-watch] uptime_ms=2235 submits=374 completes=377 fails=0 last_completion_ms=2233 fps_last_5s=166 cpu=2 tid=0 ctx_switches=798 timer_ticks_cpu0=718 timer_ticks_cpu1=712 timer_ticks_cpu2=716 timer_ticks_cpu3=707 timer_ticks_cpu4=711 timer_ticks_cpu5=718 timer_ticks_cpu6=713 timer_ticks_cpu7=716 rq_total=0 rq_cpu0=0 rq_cpu1=0 rq_cpu2=0 rq_cpu3=0 rq_cpu4=0 rq_cpu5=0 rq_cpu6=0 rq_cpu7=0 cur_cpu0=0 cur_cpu1=0 cur_cpu2=0 cur_cpu3=0 cur_cpu4=0 cur_cpu5=0 cur_cpu6=0 cur_cpu7=0 total_threads=0 blocked_threads=0 sched_lock=busy procmgr_lock=ok gpu_pci_lock=ok
[heartbeat] tid=12 uptime_ms=2244
[bwm-fps] frames_since_last=123 elapsed_ms=1004 instantaneous_fps=122
[freeze-watch] uptime_ms=2737 submits=641 completes=644 fails=0 last_completion_ms=2735 fps_last_5s=177 cpu=3 tid=3 ctx_switches=1423 timer_ticks_cpu0=1098 timer_ticks_cpu1=1086 timer_ticks_cpu2=1084 timer_ticks_cpu3=1072 timer_ticks_cpu4=1083 timer_ticks_cpu5=1096 timer_ticks_cpu6=1087 timer_ticks_cpu7=1093 rq_total=0 rq_cpu0=0 rq_cpu1=0 rq_cpu2=0 rq_cpu3=0 rq_cpu4=0 rq_cpu5=0 rq_cpu6=0 rq_cpu7=0 cur_cpu0=0 cur_cpu1=4 cur_cpu2=5 cur_cpu3=3 cur_cpu4=7 cur_cpu5=8 cur_cpu6=9 cur_cpu7=10 total_threads=16 blocked_threads=6 sched_lock=ok procmgr_lock=ok gpu_pci_lock=ok
[freeze-watch] uptime_ms=3240 submits=833 completes=836 fails=0 last_completion_ms=3239 fps_last_5s=127 cpu=5 tid=0 ctx_switches=1950 timer_ticks_cpu0=1477 timer_ticks_cpu1=1455 timer_ticks_cpu2=1443 timer_ticks_cpu3=1436 timer_ticks_cpu4=1447 timer_ticks_cpu5=1462 timer_ticks_cpu6=1454 timer_ticks_cpu7=1460 rq_total=0 rq_cpu0=0 rq_cpu1=0 rq_cpu2=0 rq_cpu3=0 rq_cpu4=0 rq_cpu5=0 rq_cpu6=0 rq_cpu7=0 cur_cpu0=0 cur_cpu1=0 cur_cpu2=0 cur_cpu3=0 cur_cpu4=0 cur_cpu5=0 cur_cpu6=0 cur_cpu7=0 total_threads=0 blocked_threads=0 sched_lock=busy procmgr_lock=ok gpu_pci_lock=ok
[heartbeat] tid=12 uptime_ms=3245
[bwm-fps] frames_since_last=142 elapsed_ms=1013 instantaneous_fps=140
[freeze-watch] uptime_ms=3744 submits=1066 completes=1068 fails=0 last_completion_ms=3741 fps_last_5s=152 cpu=4 tid=3 ctx_switches=2531 timer_ticks_cpu0=1857 timer_ticks_cpu1=1819 timer_ticks_cpu2=1821 timer_ticks_cpu3=1801 timer_ticks_cpu4=1814 timer_ticks_cpu5=1827 timer_ticks_cpu6=1824 timer_ticks_cpu7=1831 rq_total=0 rq_cpu0=0 rq_cpu1=0 rq_cpu2=0 rq_cpu3=0 rq_cpu4=0 rq_cpu5=0 rq_cpu6=0 rq_cpu7=0 cur_cpu0=0 cur_cpu1=4 cur_cpu2=13 cur_cpu3=6 cur_cpu4=3 cur_cpu5=8 cur_cpu6=9 cur_cpu7=10 total_threads=16 blocked_threads=6 sched_lock=ok procmgr_lock=ok gpu_pci_lock=busy
[heartbeat] tid=12 uptime_ms=4245
[freeze-watch] uptime_ms=4246 submits=1340 completes=1343 fails=0 last_completion_ms=4243 fps_last_5s=183 cpu=3 tid=3 ctx_switches=3168 timer_ticks_cpu0=2230 timer_ticks_cpu1=2182 timer_ticks_cpu2=2194 timer_ticks_cpu3=2169 timer_ticks_cpu4=2194 timer_ticks_cpu5=2195 timer_ticks_cpu6=2195 timer_ticks_cpu7=2205 rq_total=0 rq_cpu0=0 rq_cpu1=0 rq_cpu2=0 rq_cpu3=0 rq_cpu4=0 rq_cpu5=0 rq_cpu6=0 rq_cpu7=0 cur_cpu0=0 cur_cpu1=13 cur_cpu2=5 cur_cpu3=3 cur_cpu4=7 cur_cpu5=8 cur_cpu6=9 cur_cpu7=10 total_threads=16 blocked_threads=6 sched_lock=ok procmgr_lock=ok gpu_pci_lock=ok
[bwm-fps] frames_since_last=185 elapsed_ms=1004 instantaneous_fps=184
[virgl-composite] Frame #500: 1280x960 → 1280x960 display (first1k: 1000 nonzero, first=0x0014161e)
[freeze-watch] uptime_ms=4748 submits=1578 completes=1580 fails=0 last_completion_ms=4743 fps_last_5s=157 cpu=6 tid=3 ctx_switches=3770 timer_ticks_cpu0=2602 timer_ticks_cpu1=2547 timer_ticks_cpu2=2556 timer_ticks_cpu3=2536 timer_ticks_cpu4=2563 timer_ticks_cpu5=2563 timer_ticks_cpu6=2567 timer_ticks_cpu7=2570 rq_total=0 rq_cpu0=0 rq_cpu1=0 rq_cpu2=0 rq_cpu3=0 rq_cpu4=0 rq_cpu5=0 rq_cpu6=0 rq_cpu7=0 cur_cpu0=0 cur_cpu1=4 cur_cpu2=13 cur_cpu3=6 cur_cpu4=7 cur_cpu5=8 cur_cpu6=3 cur_cpu7=10 total_threads=16 blocked_threads=6 sched_lock=ok procmgr_lock=ok gpu_pci_lock=busy
[heartbeat] tid=12 uptime_ms=5246
[freeze-watch] uptime_ms=5252 submits=1781 completes=1784 fails=0 last_completion_ms=5248 fps_last_5s=134 cpu=5 tid=3 ctx_switches=4278 timer_ticks_cpu0=2978 timer_ticks_cpu1=2928 timer_ticks_cpu2=2933 timer_ticks_cpu3=2897 timer_ticks_cpu4=2927 timer_ticks_cpu5=2930 timer_ticks_cpu6=2934 timer_ticks_cpu7=2935 rq_total=0 rq_cpu0=0 rq_cpu1=0 rq_cpu2=0 rq_cpu3=0 rq_cpu4=0 rq_cpu5=0 rq_cpu6=0 rq_cpu7=0 cur_cpu0=0 cur_cpu1=13 cur_cpu2=5 cur_cpu3=6 cur_cpu4=7 cur_cpu5=3 cur_cpu6=9 cur_cpu7=10 total_threads=16 blocked_threads=6 sched_lock=ok procmgr_lock=ok gpu_pci_lock=ok
[bwm-fps] frames_since_last=142 elapsed_ms=1008 instantaneous_fps=140
[freeze-watch] uptime_ms=5758 submits=1982 completes=1985 fails=0 last_completion_ms=5758 fps_last_5s=132 cpu=0 tid=3 ctx_switches=4773 timer_ticks_cpu0=3368 timer_ticks_cpu1=3306 timer_ticks_cpu2=3317 timer_ticks_cpu3=3266 timer_ticks_cpu4=3295 timer_ticks_cpu5=3297 timer_ticks_cpu6=3301 timer_ticks_cpu7=3305 rq_total=0 rq_cpu0=0 rq_cpu1=0 rq_cpu2=0 rq_cpu3=0 rq_cpu4=0 rq_cpu5=0 rq_cpu6=0 rq_cpu7=0 cur_cpu0=3 cur_cpu1=4 cur_cpu2=16 cur_cpu3=6 cur_cpu4=7 cur_cpu5=8 cur_cpu6=9 cur_cpu7=10 total_threads=16 blocked_threads=6 sched_lock=ok procmgr_lock=busy gpu_pci_lock=ok
[heartbeat] tid=12 uptime_ms=6247
[freeze-watch] uptime_ms=6261 submits=2207 completes=2210 fails=0 last_completion_ms=6259 fps_last_5s=149 cpu=4 tid=3 ctx_switches=5361 timer_ticks_cpu0=3736 timer_ticks_cpu1=3700 timer_ticks_cpu2=3676 timer_ticks_cpu3=3628 timer_ticks_cpu4=3661 timer_ticks_cpu5=3665 timer_ticks_cpu6=3670 timer_ticks_cpu7=3670 rq_total=0 rq_cpu0=0 rq_cpu1=0 rq_cpu2=0 rq_cpu3=0 rq_cpu4=0 rq_cpu5=0 rq_cpu6=0 rq_cpu7=0 cur_cpu0=0 cur_cpu1=13 cur_cpu2=5 cur_cpu3=6 cur_cpu4=3 cur_cpu5=8 cur_cpu6=9 cur_cpu7=10 total_threads=16 blocked_threads=6 sched_lock=ok procmgr_lock=ok gpu_pci_lock=ok
[bwm-fps] frames_since_last=141 elapsed_ms=1002 instantaneous_fps=140
[freeze-watch] uptime_ms=6764 submits=2444 completes=2447 fails=0 last_completion_ms=6762 fps_last_5s=157 cpu=5 tid=3 ctx_switches=5936 timer_ticks_cpu0=4112 timer_ticks_cpu1=4088 timer_ticks_cpu2=4039 timer_ticks_cpu3=3996 timer_ticks_cpu4=4028 timer_ticks_cpu5=4035 timer_ticks_cpu6=4040 timer_ticks_cpu7=4038 rq_total=0 rq_cpu0=0 rq_cpu1=0 rq_cpu2=0 rq_cpu3=0 rq_cpu4=0 rq_cpu5=0 rq_cpu6=0 rq_cpu7=0 cur_cpu0=0 cur_cpu1=4 cur_cpu2=5 cur_cpu3=6 cur_cpu4=7 cur_cpu5=3 cur_cpu6=9 cur_cpu7=10 total_threads=16 blocked_threads=6 sched_lock=ok procmgr_lock=ok gpu_pci_lock=ok
[heartbeat] tid=12 uptime_ms=7248
[freeze-watch] uptime_ms=7266 submits=2664 completes=2666 fails=0 last_completion_ms=7262 fps_last_5s=145 cpu=5 tid=0 ctx_switches=6473 timer_ticks_cpu0=4512 timer_ticks_cpu1=4462 timer_ticks_cpu2=4405 timer_ticks_cpu3=4363 timer_ticks_cpu4=4395 timer_ticks_cpu5=4402 timer_ticks_cpu6=4412 timer_ticks_cpu7=4406 rq_total=0 rq_cpu0=0 rq_cpu1=0 rq_cpu2=0 rq_cpu3=0 rq_cpu4=0 rq_cpu5=0 rq_cpu6=0 rq_cpu7=0 cur_cpu0=0 cur_cpu1=0 cur_cpu2=0 cur_cpu3=0 cur_cpu4=0 cur_cpu5=0 cur_cpu6=0 cur_cpu7=0 total_threads=0 blocked_threads=0 sched_lock=busy procmgr_lock=ok gpu_pci_lock=busy
[bwm-fps] frames_since_last=150 elapsed_ms=1001 instantaneous_fps=149
[freeze-watch] uptime_ms=7769 submits=2906 completes=2909 fails=0 last_completion_ms=7768 fps_last_5s=161 cpu=4 tid=0 ctx_switches=7071 timer_ticks_cpu0=4881 timer_ticks_cpu1=4862 timer_ticks_cpu2=4775 timer_ticks_cpu3=4732 timer_ticks_cpu4=4765 timer_ticks_cpu5=4769 timer_ticks_cpu6=4779 timer_ticks_cpu7=4775 rq_total=0 rq_cpu0=0 rq_cpu1=0 rq_cpu2=0 rq_cpu3=0 rq_cpu4=0 rq_cpu5=0 rq_cpu6=0 rq_cpu7=0 cur_cpu0=0 cur_cpu1=0 cur_cpu2=0 cur_cpu3=0 cur_cpu4=0 cur_cpu5=0 cur_cpu6=0 cur_cpu7=0 total_threads=0 blocked_threads=0 sched_lock=busy procmgr_lock=ok gpu_pci_lock=ok
[timer] cpu0 ticks=5000
[virgl-composite] Frame #1000: 1280x960 → 1280x960 display (first1k: 1000 nonzero, first=0x0014161e)
[heartbeat] tid=12 uptime_ms=8250
[freeze-watch] uptime_ms=8272 submits=3113 completes=3116 fails=0 last_completion_ms=8271 fps_last_5s=137 cpu=1 tid=3 ctx_switches=7607 timer_ticks_cpu0=5255 timer_ticks_cpu1=5268 timer_ticks_cpu2=5146 timer_ticks_cpu3=5120 timer_ticks_cpu4=5142 timer_ticks_cpu5=5144 timer_ticks_cpu6=5150 timer_ticks_cpu7=5156 rq_total=1 rq_cpu0=1 rq_cpu1=0 rq_cpu2=0 rq_cpu3=0 rq_cpu4=0 rq_cpu5=0 rq_cpu6=0 rq_cpu7=0 cur_cpu0=0 cur_cpu1=3 cur_cpu2=5 cur_cpu3=6 cur_cpu4=7 cur_cpu5=8 cur_cpu6=9 cur_cpu7=10 total_threads=16 blocked_threads=6 sched_lock=ok procmgr_lock=ok gpu_pci_lock=ok
[bwm-fps] frames_since_last=158 elapsed_ms=1003 instantaneous_fps=157
[freeze-watch] uptime_ms=8774 submits=3380 completes=3383 fails=0 last_completion_ms=8771 fps_last_5s=177 cpu=7 tid=3 ctx_switches=8233 timer_ticks_cpu0=5645 timer_ticks_cpu1=5650 timer_ticks_cpu2=5518 timer_ticks_cpu3=5495 timer_ticks_cpu4=5518 timer_ticks_cpu5=5521 timer_ticks_cpu6=5528 timer_ticks_cpu7=5535 rq_total=0 rq_cpu0=0 rq_cpu1=0 rq_cpu2=0 rq_cpu3=0 rq_cpu4=0 rq_cpu5=0 rq_cpu6=0 rq_cpu7=0 cur_cpu0=13 cur_cpu1=4 cur_cpu2=5 cur_cpu3=6 cur_cpu4=7 cur_cpu5=8 cur_cpu6=9 cur_cpu7=3 total_threads=16 blocked_threads=6 sched_lock=ok procmgr_lock=ok gpu_pci_lock=ok
[heartbeat] tid=12 uptime_ms=9250
[freeze-watch] uptime_ms=9277 submits=3647 completes=3650 fails=0 last_completion_ms=9275 fps_last_5s=176 cpu=2 tid=3 ctx_switches=8859 timer_ticks_cpu0=6033 timer_ticks_cpu1=6037 timer_ticks_cpu2=5893 timer_ticks_cpu3=5870 timer_ticks_cpu4=5891 timer_ticks_cpu5=5902 timer_ticks_cpu6=5905 timer_ticks_cpu7=5911 rq_total=0 rq_cpu0=0 rq_cpu1=0 rq_cpu2=0 rq_cpu3=0 rq_cpu4=0 rq_cpu5=0 rq_cpu6=0 rq_cpu7=0 cur_cpu0=0 cur_cpu1=4 cur_cpu2=3 cur_cpu3=6 cur_cpu4=7 cur_cpu5=8 cur_cpu6=9 cur_cpu7=10 total_threads=16 blocked_threads=6 sched_lock=ok procmgr_lock=ok gpu_pci_lock=ok
[bwm-fps] frames_since_last=170 elapsed_ms=1004 instantaneous_fps=169
[freeze-watch] uptime_ms=9779 submits=3855 completes=3857 fails=0 last_completion_ms=9774 fps_last_5s=137 cpu=4 tid=3 ctx_switches=9387 timer_ticks_cpu0=6415 timer_ticks_cpu1=6437 timer_ticks_cpu2=6256 timer_ticks_cpu3=6235 timer_ticks_cpu4=6259 timer_ticks_cpu5=6273 timer_ticks_cpu6=6277 timer_ticks_cpu7=6281 rq_total=0 rq_cpu0=0 rq_cpu1=0 rq_cpu2=0 rq_cpu3=0 rq_cpu4=0 rq_cpu5=0 rq_cpu6=0 rq_cpu7=0 cur_cpu0=13 cur_cpu1=4 cur_cpu2=5 cur_cpu3=6 cur_cpu4=3 cur_cpu5=8 cur_cpu6=9 cur_cpu7=10 total_threads=16 blocked_threads=6 sched_lock=ok procmgr_lock=ok gpu_pci_lock=busy
[heartbeat] tid=12 uptime_ms=10250
[freeze-watch] uptime_ms=10281 submits=4169 completes=4172 fails=0 last_completion_ms=10280 fps_last_5s=209 cpu=2 tid=3 ctx_switches=10126 timer_ticks_cpu0=6795 timer_ticks_cpu1=6819 timer_ticks_cpu2=6636 timer_ticks_cpu3=6611 timer_ticks_cpu4=6644 timer_ticks_cpu5=6658 timer_ticks_cpu6=6661 timer_ticks_cpu7=6669 rq_total=0 rq_cpu0=0 rq_cpu1=0 rq_cpu2=0 rq_cpu3=0 rq_cpu4=0 rq_cpu5=0 rq_cpu6=0 rq_cpu7=0 cur_cpu0=0 cur_cpu1=4 cur_cpu2=3 cur_cpu3=6 cur_cpu4=7 cur_cpu5=8 cur_cpu6=9 cur_cpu7=10 total_threads=16 blocked_threads=6 sched_lock=ok procmgr_lock=ok gpu_pci_lock=ok
[bwm-fps] frames_since_last=174 elapsed_ms=1004 instantaneous_fps=173
[virgl-composite] Frame #1500: 1280x960 → 1280x960 display (first1k: 1000 nonzero, first=0x0014161e)
[heartbeat] tid=12 uptime_ms=11251
[bwm-fps] frames_since_last=165 elapsed_ms=1007 instantaneous_fps=163
[heartbeat] tid=12 uptime_ms=12251
[bwm-fps] frames_since_last=176 elapsed_ms=1002 instantaneous_fps=175
[heartbeat] tid=12 uptime_ms=13256
[bwm-fps] frames_since_last=160 elapsed_ms=1006 instantaneous_fps=159
[virgl-composite] Frame #2000: 1280x960 → 1280x960 display (first1k: 1000 nonzero, first=0x0014161e)
[heartbeat] tid=12 uptime_ms=14256
[bwm-fps] frames_since_last=137 elapsed_ms=1004 instantaneous_fps=136
[timer] cpu0 ticks=10000
[heartbeat] tid=12 uptime_ms=15256
